,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6372832369942196,0.0,0.0,0.6380563929774783,0.6380116959064327,0.3188349074929245,0.6311557006401513,0.09579750414636734,0.3188349074929245
recall,0.09791296625222025,0.0,0.0,0.9801144102424407,0.6380116959064327,0.26950684412366527,0.6380116959064327,0.09579750414636734,0.3188349074929245
f1-score,0.16974595842956122,0.0,0.0,0.7729323308270677,0.6380116959064327,0.23566957231415722,0.537961985772688,0.09579750414636734,0.3188349074929245
support,4504.0,103.0,21.0,7342.0,0.6380116959064327,11970.0,11970.0,0.09579750414636734,0.3188349074929245
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6345077378992426,0.3333333333333333,0.0,0.8895299507890718,0.759983291562239,0.46434275550541193,0.7872251531766823,0.526682046626026,0.46434275550541193
recall,0.855683836589698,0.009708737864077669,0.0,0.7139743938981205,0.759983291562239,0.39484174208797407,0.759983291562239,0.526682046626026,0.46434275550541193
f1-score,0.7286821705426356,0.018867924528301886,0.0,0.7921420476010579,0.759983291562239,0.38492303566799885,0.7602201174467347,0.526682046626026,0.46434275550541193
support,4504.0,103.0,21.0,7342.0,0.759983291562239,11970.0,11970.0,0.526682046626026,0.46434275550541193
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.4752777172729253,0.0,0.0,0.9497847919655668,0.5857978279030911,0.356265627309623,0.7614010677701293,0.2714165185984093,0.356265627309623
recall,0.9689165186500888,0.0,0.0,0.36066466902751293,0.5857978279030911,0.3323952969194004,0.5857978279030911,0.2714165185984093,0.356265627309623
f1-score,0.63773198889376,0.0,0.0,0.5228035538005923,0.5857978279030911,0.2901338856735881,0.5606322949023762,0.2714165185984093,0.356265627309623
support,4504.0,103.0,21.0,7342.0,0.5857978279030911,11970.0,11970.0,0.2714165185984093,0.356265627309623
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.9757914338919925,0.0,0.0,0.6716226138032305,0.6989139515455305,0.41185351192380576,0.7791159439258858,0.26187435978458573,0.41185351192380576
recall,0.23268206039076378,0.0,0.0,0.9967311359302642,0.6989139515455305,0.307353299080257,0.6989139515455305,0.26187435978458573,0.41185351192380576
f1-score,0.3757619218357835,0.0,0.0,0.8025002741528676,0.6989139515455305,0.2945655489971628,0.6336164334819318,0.26187435978458573,0.41185351192380576
support,4504.0,103.0,21.0,7342.0,0.6989139515455305,11970.0,11970.0,0.26187435978458573,0.41185351192380576
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7333192567567568,1.0,0.0,0.8566293377575004,0.8078529657477026,0.6474871486285643,0.8099617819756058,0.6001026477283438,0.6474871486285643
recall,0.7710923623445826,0.009708737864077669,0.0,0.8439117406701171,0.8078529657477026,0.40617821021969436,0.8078529657477026,0.6001026477283438,0.6474871486285643
f1-score,0.7517316017316018,0.01923076923076923,0.0,0.8502229845626071,0.8078529657477026,0.40529633888124456,0.8045210573173405,0.6001026477283438,0.6474871486285643
support,4504.0,103.0,21.0,7342.0,0.8078529657477026,11970.0,11970.0,0.6001026477283438,0.6474871486285643
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.9595959595959596,1.0,0.0,0.6768117286814512,0.7050125313283208,0.6591019220693527,0.7848096837092244,0.2812491693931827,0.6591019220693527
recall,0.2531083481349911,0.04854368932038835,0.0,0.9934622718605285,0.7050125313283208,0.32377857732897697,0.7050125313283208,0.2812491693931827,0.6591019220693527
f1-score,0.40056219255094866,0.09259259259259259,0.0,0.8051216954578067,0.7050125313283208,0.324569120150337,0.6453527686163514,0.2812491693931827,0.6591019220693527
support,4504.0,103.0,21.0,7342.0,0.7050125313283208,11970.0,11970.0,0.2812491693931827,0.6591019220693527
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,1.0,0.0,0.0,0.6174417626776554,0.6199665831244778,0.40436044066941385,0.7549922657961025,0.021032063184644678,0.40436044066941385
recall,0.017539964476021314,0.0,0.0,1.0,0.6199665831244778,0.2543849911190053,0.6199665831244778,0.021032063184644678,0.40436044066941385
f1-score,0.03447523456251364,0.0,0.0,0.7634794363853793,0.6199665831244778,0.19948866773697324,0.481265035790394,0.021032063184644678,0.40436044066941385
support,4504.0,103.0,21.0,7342.0,0.6199665831244778,11970.0,11970.0,0.021032063184644678,0.40436044066941385
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6869416460748907,0.0,0.0,0.8670442688925324,0.7878863826232247,0.3884964787418558,0.7902944190585031,0.5678551541111478,0.3884964787418558
recall,0.8023978685612788,0.0,0.0,0.7922909289022065,0.7878863826232247,0.39867219936587134,0.7878863826232247,0.5678551541111478,0.3884964787418558
f1-score,0.740194572452637,0.0,0.0,0.8279837733969113,0.7878863826232247,0.39204458646238705,0.7863737024734169,0.5678551541111478,0.3884964787418558
support,4504.0,103.0,21.0,7342.0,0.7878863826232247,11970.0,11970.0,0.5678551541111478,0.3884964787418558
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8712797619047619,0.0,0.0,0.6847355543007717,0.7056808688387636,0.3890038290513834,0.747833958838372,0.2878012137926339,0.3890038290513834
recall,0.2599911190053286,0.0,0.0,0.9910106238082267,0.7056808688387636,0.31275043570338884,0.7056808688387636,0.2878012137926339,0.3890038290513834
f1-score,0.40047879616963067,0.0,0.0,0.8098842386464827,0.7056808688387636,0.30259075870402835,0.6474458294144104,0.2878012137926339,0.3890038290513834
support,4504.0,103.0,21.0,7342.0,0.7056808688387636,11970.0,11970.0,0.2878012137926339,0.3890038290513834
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.39430324276950046,0.0,0.0,0.9910714285714286,0.4222222222222222,0.3463436678352323,0.7562563269845664,0.05689555352469167,0.3463436678352323
recall,0.9988898756660746,0.0,0.0,0.07559248161263961,0.4222222222222222,0.2686205893196785,0.4222222222222222,0.05689555352469167,0.3463436678352323
f1-score,0.5654141007917557,0.0,0.0,0.1404707668944571,0.4222222222222222,0.1764712169215532,0.2989107335426208,0.05689555352469167,0.3463436678352323
support,4504.0,103.0,21.0,7342.0,0.4222222222222222,11970.0,11970.0,0.05689555352469167,0.3463436678352323
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8070896480863088,0.0,0.0,0.8303825677850687,0.8228070175438597,0.40936805396784437,0.8130159221101678,0.6179068214919133,0.40936805396784437
recall,0.6976021314387212,0.0,0.0,0.9135113048215745,0.8228070175438597,0.4027783590650739,0.8228070175438597,0.6179068214919133,0.40936805396784437
f1-score,0.7483625104203883,0.0,0.0,0.8699656268240481,0.8228070175438597,0.40458203431110906,0.8151973583187627,0.6179068214919133,0.40936805396784437
support,4504.0,103.0,21.0,7342.0,0.8228070175438597,11970.0,11970.0,0.6179068214919133,0.40936805396784437
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8519675202998126,0.9259259259259259,0.0,0.7961331655417,0.8113617376775272,0.6435066529418596,0.8168623043615613,0.5821226594869389,0.6435066529418596
recall,0.605683836589698,0.24271844660194175,0.0,0.9478343775538001,0.8113617376775272,0.44905916518635997,0.8113617376775272,0.5821226594869389,0.6435066529418596
f1-score,0.7080197248896963,0.38461538461538464,0.0,0.8653858111048933,0.8113617376775272,0.4895052301524936,0.8005178655514372,0.5821226594869389,0.6435066529418596
support,4504.0,103.0,21.0,7342.0,0.8113617376775272,11970.0,11970.0,0.5821226594869389,0.6435066529418596
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.9118210862619809,0.0,0.0,0.7012974531475252,0.7288220551378446,0.4032796348523765,0.7732471239376016,0.35067664483628724,0.4032796348523765
recall,0.31682948490230906,0.0,0.0,0.9938708798692454,0.7288220551378446,0.3276750911928886,0.7288220551378446,0.35067664483628724,0.4032796348523765
f1-score,0.4702586917119789,0.0,0.0,0.8223361694934355,0.7288220551378446,0.3231487153013536,0.6813397914696371,0.35067664483628724,0.4032796348523765
support,4504.0,103.0,21.0,7342.0,0.7288220551378446,11970.0,11970.0,0.35067664483628724,0.4032796348523765
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.37947594574100596,0.0,0.0,1.0,0.38471177944862156,0.3448689864352515,0.756153689191102,0.01035381332543761,0.3448689864352515
recall,1.0,0.0,0.0,0.013756469626804685,0.38471177944862156,0.25343911740670116,0.38471177944862156,0.01035381332543761,0.3448689864352515
f1-score,0.5501740670616259,0.0,0.0,0.027139594249630524,0.38471177944862156,0.1443284153278141,0.22366273174823306,0.01035381332543761,0.3448689864352515
support,4504.0,103.0,21.0,7342.0,0.38471177944862156,11970.0,11970.0,0.01035381332543761,0.3448689864352515
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.875234521575985,0.0,0.0,0.7291116080504167,0.7551378446115288,0.4010865324066004,0.7765408280271008,0.4290424766552984,0.4010865324066004
recall,0.41429840142095914,0.0,0.0,0.9769817488422773,0.7551378446115288,0.3478200375658091,0.7551378446115288,0.4290424766552984,0.4010865324066004
f1-score,0.5623869801084991,0.0,0.0,0.8350407450523865,0.7551378446115288,0.3493569312902214,0.7237978369743777,0.4290424766552984,0.4010865324066004
support,4504.0,103.0,21.0,7342.0,0.7551378446115288,11970.0,11970.0,0.4290424766552984,0.4010865324066004
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8764686136287345,0.9873417721518988,0.0,0.785794434470377,0.8096908939014202,0.6624012050627526,0.820268469189388,0.5767432051093575,0.6624012050627526
recall,0.5797069271758437,0.7572815533980582,0.0,0.9538272950149823,0.8096908939014202,0.572703943897221,0.8096908939014202,0.5767432051093575,0.6624012050627526
f1-score,0.6978484565014031,0.8571428571428571,0.0,0.8616955826258151,0.8096908939014202,0.6041717240675188,0.7984932439437568,0.5767432051093575,0.6624012050627526
support,4504.0,103.0,21.0,7342.0,0.8096908939014202,11970.0,11970.0,0.5767432051093575,0.6624012050627526
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8769285970577682,1.0,0.0,0.7740143759529514,0.7979949874686717,0.6627357432526799,0.8133249748867801,0.5428577656045698,0.6627357432526799
recall,0.5426287744227354,0.009708737864077669,0.0,0.967992372650504,0.7979949874686717,0.38008247123432926,0.7979949874686717,0.5428577656045698,0.6627357432526799
f1-score,0.6704155808531067,0.01923076923076923,0.0,0.8602033405954974,0.7979949874686717,0.3874624226698433,0.7800455699285969,0.5428577656045698,0.6627357432526799
support,4504.0,103.0,21.0,7342.0,0.7979949874686717,11970.0,11970.0,0.5428577656045698,0.6627357432526799
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.906813627254509,0.0,0.0,0.7268899137758171,0.7568922305764411,0.4084258852575815,0.7870605116204141,0.4295501371331816,0.4084258852575815
recall,0.4018650088809947,0.0,0.0,0.9874693543993462,0.7568922305764411,0.34733359082008525,0.7568922305764411,0.4295501371331816,0.4084258852575815
f1-score,0.556923076923077,0.0,0.0,0.8373758373758374,0.7568922305764411,0.3485747285747286,0.7231741801566364,0.4295501371331816,0.4084258852575815
support,4504.0,103.0,21.0,7342.0,0.7568922305764411,11970.0,11970.0,0.4295501371331816,0.4084258852575815
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8266590389016019,0.0,0.0,0.8087089922114704,0.8139515455304929,0.40884200777826807,0.8070855248144887,0.5918910522678247,0.40884200777826807
recall,0.6416518650088809,0.0,0.0,0.9333968945791338,0.8139515455304929,0.3937621898970037,0.8139515455304929,0.5918910522678247,0.40884200777826807
f1-score,0.7225,0.0,0.0,0.866590794132524,0.8139515455304929,0.397272698533131,0.8033959574370085,0.5918910522678247,0.40884200777826807
support,4504.0,103.0,21.0,7342.0,0.8139515455304929,11970.0,11970.0,0.5918910522678247,0.40884200777826807
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6615678776290631,0.0,0.0,0.8875663503297411,0.7789473684210526,0.38728355698970107,0.7933344916426281,0.5584108086068722,0.38728355698970107
recall,0.8450266429840142,0.0,0.0,0.7515663307000817,0.7789473684210526,0.39914824342102395,0.7789473684210526,0.5584108086068722,0.38728355698970107
f1-score,0.7421273276786585,0.0,0.0,0.8139243307028542,0.7789473684210526,0.3890129145953782,0.778477353373854,0.5584108086068722,0.38728355698970107
support,4504.0,103.0,21.0,7342.0,0.7789473684210526,11970.0,11970.0,0.5584108086068722,0.38728355698970107
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.9225352112676056,0.0,0.0,0.7022482705611068,0.7309941520467836,0.4061958704571781,0.7778617705938966,0.35578597240225973,0.4061958704571781
recall,0.31993783303730017,0.0,0.0,0.9955053119041133,0.7309941520467836,0.32886078623535336,0.7309941520467836,0.35578597240225973,0.4061958704571781
f1-score,0.4751071546323771,0.0,0.0,0.8235492957746479,0.7309941520467836,0.32466411260175626,0.6839082334203584,0.35578597240225973,0.4061958704571781
support,4504.0,103.0,21.0,7342.0,0.7309941520467836,11970.0,11970.0,0.35578597240225973,0.4061958704571781
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.864406779661017,0.0,0.0,0.7537368811618785,0.7771929824561403,0.40453591520572385,0.7875709538081648,0.49000902053616935,0.40453591520572385
recall,0.48690053285968027,0.0,0.0,0.9684009806592209,0.7771929824561403,0.3638253783797253,0.7771929824561403,0.49000902053616935,0.40453591520572385
f1-score,0.6229228802726886,0.0,0.0,0.8476900149031297,0.7771929824561403,0.3676532237939546,0.7543345649262295,0.49000902053616935,0.40453591520572385
support,4504.0,103.0,21.0,7342.0,0.7771929824561403,11970.0,11970.0,0.49000902053616935,0.40453591520572385
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6807765754296626,0.9504950495049505,0.0,0.7262518620373554,0.7162071846282373,0.5893808717429921,0.7097961451054697,0.37486500753052154,0.5893808717429921
recall,0.47491119005328597,0.9320388349514563,0.0,0.8632525197493871,0.7162071846282373,0.5675506361885324,0.7162071846282373,0.37486500753052154,0.5893808717429921
f1-score,0.5595082396024066,0.9411764705882353,0.0,0.7888480926006597,0.7162071846282373,0.5723832006978254,0.7024802826661547,0.37486500753052154,0.5893808717429921
support,4504.0,103.0,21.0,7342.0,0.7162071846282373,11970.0,11970.0,0.37486500753052154,0.5893808717429921
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6739434159972058,0.0,0.0,0.8962203715566944,0.7898913951545531,0.3925409468884751,0.803299174070231,0.579824420509129,0.3925409468884751
recall,0.8567939609236235,0.0,0.0,0.7621901389267229,0.7898913951545531,0.4047460249625866,0.7898913951545531,0.579824420509129,0.3925409468884751
f1-score,0.7544477028347997,0.0,0.0,0.8237891947593111,0.7898913951545531,0.3945592243985277,0.7891639700493567,0.579824420509129,0.3925409468884751
support,4504.0,103.0,21.0,7342.0,0.7898913951545531,11970.0,11970.0,0.579824420509129,0.3925409468884751
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.903440187646599,0.9895833333333334,0.0,0.7625590382138256,0.7944862155388471,0.6638956397984395,0.8161846405229343,0.5351948522050898,0.6638956397984395
recall,0.5130994671403197,0.9223300970873787,0.0,0.967583764641787,0.7944862155388471,0.6007533322173714,0.7944862155388471,0.5351948522050898,0.6638956397984395
f1-score,0.654488813367318,0.9547738693467336,0.0,0.8529235202305199,0.7944862155388471,0.6155465507361428,0.777637745153015,0.5351948522050898,0.6638956397984395
support,4504.0,103.0,21.0,7342.0,0.7944862155388471,11970.0,11970.0,0.5351948522050898,0.6638956397984395
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7016719894796167,0.0,0.0,0.8838573792688431,0.8028404344193818,0.396382342187115,0.8061496674359264,0.5993239176184375,0.396382342187115
recall,0.8292628774422736,0.0,0.0,0.8001906837374012,0.8028404344193818,0.4073633902949187,0.8028404344193818,0.5993239176184375,0.396382342187115
f1-score,0.7601506054747126,0.0,0.0,0.8399456715991135,0.8028404344193818,0.4000240692684565,0.8012196698361567,0.5993239176184375,0.396382342187115
support,4504.0,103.0,21.0,7342.0,0.8028404344193818,11970.0,11970.0,0.5993239176184375,0.396382342187115
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.92,1.0,0.0,0.7195819365016762,0.7502088554720133,0.659895484125419,0.7961445762569179,0.40938371018676833,0.659895484125419
recall,0.3727797513321492,0.02912621359223301,0.0,0.9940070825388178,0.7502088554720133,0.3489782618658,0.7502088554720133,0.40938371018676833,0.659895484125419
f1-score,0.5305735503239059,0.05660377358490566,0.0,0.834820407229467,0.7502088554720133,0.35549943278456964,0.7121791887399218,0.40938371018676833,0.659895484125419
support,4504.0,103.0,21.0,7342.0,0.7502088554720133,11970.0,11970.0,0.40938371018676833,0.659895484125419
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.906398537477148,1.0,0.0,0.7772320454049334,0.8081035923141187,0.6709076457205203,0.8263873592447866,0.5682814676912377,0.6709076457205203
recall,0.5503996447602132,0.7087378640776699,0.0,0.9698992100245165,0.8081035923141187,0.5572591797155999,0.8081035923141187,0.5682814676912377,0.6709076457205203
f1-score,0.6849012294515817,0.8295454545454545,0.0,0.8629423170140571,0.8081035923141187,0.5943472502527734,0.7941487728308532,0.5682814676912377,0.6709076457205203
support,4504.0,103.0,21.0,7342.0,0.8081035923141187,11970.0,11970.0,0.5682814676912377,0.6709076457205203
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.5943382460236393,0.0,0.0,0.915168100078186,0.7314118629908104,0.37737658652545636,0.7849677235475784,0.48587978447899083,0.37737658652545636
recall,0.9043072824156305,0.0,0.0,0.6377008989376192,0.7314118629908104,0.38550204533831245,0.7314118629908104,0.48587978447899083,0.37737658652545636
f1-score,0.7172668838601743,0.0,0.0,0.7516455289773639,0.7314118629908104,0.3672281032093846,0.730923268058315,0.48587978447899083,0.37737658652545636
support,4504.0,103.0,21.0,7342.0,0.7314118629908104,11970.0,11970.0,0.48587978447899083,0.37737658652545636
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8205195486748885,1.0,0.0,0.8291568942105912,0.827234753550543,0.6624191107213699,0.8259223028008236,0.6285009869037157,0.6624191107213699
recall,0.6942717584369449,0.5631067961165048,0.0,0.9148733315172978,0.827234753550543,0.5430629715176869,0.827234753550543,0.6285009869037157,0.6624191107213699
f1-score,0.7521346963319302,0.7204968944099379,0.0,0.8699086964967947,0.827234753550543,0.5856350718096657,0.8227815791213621,0.6285009869037157,0.6624191107213699
support,4504.0,103.0,21.0,7342.0,0.827234753550543,11970.0,11970.0,0.6285009869037157,0.6624191107213699
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8644688644688645,0.8547008547008547,0.0,0.8051766351871283,0.8218880534670009,0.6310865885892118,0.8265003182243817,0.6106272414550246,0.6310865885892118
recall,0.6287744227353463,0.970873786407767,0.0,0.9406156360664669,0.8218880534670009,0.635065961302395,0.8218880534670009,0.6106272414550246,0.6310865885892118
f1-score,0.7280205655526993,0.909090909090909,0.0,0.8676424398517494,0.8218880534670009,0.6261884786238394,0.8139408341083763,0.6106272414550246,0.6310865885892118
support,4504.0,103.0,21.0,7342.0,0.8218880534670009,11970.0,11970.0,0.6106272414550246,0.6310865885892118
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8260270195754067,0.0,0.0,0.8180510607695074,0.8204678362573099,0.41101952008622855,0.8125778265945994,0.6084137535323555,0.41101952008622855
recall,0.6651865008880995,0.0,0.0,0.9295832198311087,0.8204678362573099,0.39869243017980205,0.8204678362573099,0.6084137535323555,0.41101952008622855
f1-score,0.736932726601894,0.0,0.0,0.8702582084794389,0.8204678362573099,0.40179773377033323,0.8110760874913092,0.6084137535323555,0.41101952008622855
support,4504.0,103.0,21.0,7342.0,0.8204678362573099,11970.0,11970.0,0.6084137535323555,0.41101952008622855
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7794427534535238,0.875,0.0,0.8465739175659862,0.822639933166249,0.6252541677548775,0.8200735893336794,0.6239456897305663,0.6252541677548775
recall,0.7391207815275311,0.06796116504854369,0.0,0.8868155815853991,0.822639933166249,0.42347438204036847,0.822639933166249,0.6239456897305663,0.6252541677548775
f1-score,0.7587464387464387,0.12612612612612614,0.0,0.8662276325417415,0.822639933166249,0.4377750493535766,0.8178970951734684,0.6239456897305663,0.6252541677548775
support,4504.0,103.0,21.0,7342.0,0.822639933166249,11970.0,11970.0,0.6239456897305663,0.6252541677548775
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7288985823336969,0.0,0.0,0.8417061611374408,0.7984962406015037,0.3926511858677844,0.7905401712533051,0.5779579382304095,0.3926511858677844
recall,0.7420071047957372,0.0,0.0,0.8466357940615636,0.7984962406015037,0.3971607247143252,0.7984962406015037,0.5779579382304095,0.3926511858677844
f1-score,0.7353944328308946,0.0,0.0,0.8441637808107557,0.7984962406015037,0.39488955341041254,0.7944918132149472,0.5779579382304095,0.3926511858677844
