,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
support,4504.0,103.0,21.0,7342.0,0.7984962406015037,11970.0,11970.0,0.5779579382304095,0.3926511858677844
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8253924538694575,0.0,0.0,0.8182036215373546,0.8203842940685045,0.410899018851703,0.8124326317088799,0.6082992255114301,0.410899018851703
recall,0.6654085257548845,0.0,0.0,0.9293108144919641,0.8203842940685045,0.3986798350617121,0.8203842940685045,0.6082992255114301,0.410899018851703
f1-score,0.7368162261831592,0.0,0.0,0.8702251131943116,0.8203842940685045,0.4017603348443677,0.8110119518631231,0.6082992255114301,0.410899018851703
support,4504.0,103.0,21.0,7342.0,0.8203842940685045,11970.0,11970.0,0.6082992255114301,0.410899018851703
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8608903020667726,0.0,0.0,0.7495240110006347,0.7729323308270677,0.40260357826685184,0.7836637601733838,0.4797613492101259,0.40260357826685184
recall,0.4809058614564831,0.0,0.0,0.9651321165894852,0.7729323308270677,0.36150949451149206,0.7729323308270677,0.4797613492101259,0.40260357826685184
f1-score,0.617094017094017,0.0,0.0,0.843772326744463,0.7729323308270677,0.36521658595962003,0.7497383355011947,0.4797613492101259,0.40260357826685184
support,4504.0,103.0,21.0,7342.0,0.7729323308270677,11970.0,11970.0,0.4797613492101259,0.40260357826685184
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8206476612233601,0.0,0.0,0.8150053847074309,0.8167084377610694,0.40891326148269774,0.8086855973827879,0.599971997317811,0.40891326148269774
recall,0.658303730017762,0.0,0.0,0.9276763824570962,0.8167084377610694,0.3964950281187145,0.8167084377610694,0.599971997317811,0.40891326148269774
f1-score,0.7305654798570901,0.0,0.0,0.8676985795273584,0.8167084377610694,0.3995660148461121,0.8071102666805512,0.599971997317811,0.40891326148269774
support,4504.0,103.0,21.0,7342.0,0.8167084377610694,11970.0,11970.0,0.599971997317811,0.40891326148269774
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.5724204971531732,0.0,0.0,0.9194799748374921,0.7106934001670844,0.37297511799766636,0.7793654047146834,0.45338067699227447,0.37297511799766636
recall,0.9151865008880995,0.0,0.0,0.5972487060746391,0.7106934001670844,0.3781088017406846,0.7106934001670844,0.45338067699227447,0.37297511799766636
f1-score,0.7043143955574541,0.0,0.0,0.7241350838081083,0.7106934001670844,0.3571123698413906,0.7091755908863746,0.45338067699227447,0.37297511799766636
support,4504.0,103.0,21.0,7342.0,0.7106934001670844,11970.0,11970.0,0.45338067699227447,0.37297511799766636
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6243819530284301,0.015384615384615385,0.0,0.9142278667402908,0.7526315789473684,0.3884986087883341,0.7958280642800233,0.5225559411271987,0.3884986087883341
recall,0.897202486678508,0.009708737864077669,0.0,0.6765186597657314,0.7526315789473684,0.39585747107707925,0.7526315789473684,0.5225559411271987,0.3884986087883341
f1-score,0.7363338192419825,0.011904761904761904,0.0,0.7776125244618396,0.7526315789473684,0.381462776402146,0.7541273907218802,0.5225559411271987,0.3884986087883341
support,4504.0,103.0,21.0,7342.0,0.7526315789473684,11970.0,11970.0,0.5225559411271987,0.3884986087883341
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8394683026584867,0.6,0.0,0.7733362861255675,0.7894736842105263,0.5532011471960135,0.795371783450939,0.5269075005543832,0.5532011471960135
recall,0.5468472468916519,0.02912621359223301,0.0,0.9512394442931081,0.7894736842105263,0.3818032261942482,0.7894736842105263,0.5269075005543832,0.5532011471960135
f1-score,0.6622748050551224,0.05555555555555556,0.0,0.8531118304525744,0.7894736842105263,0.3927355477658131,0.7729452801481449,0.5269075005543832,0.5532011471960135
support,4504.0,103.0,21.0,7342.0,0.7894736842105263,11970.0,11970.0,0.5269075005543832,0.5532011471960135
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.841716396703609,0.26344086021505375,0.0,0.8226265626934026,0.8108604845446951,0.48194595490301634,0.8235546602046923,0.6019201201463226,0.48194595490301634
recall,0.6576376554174067,0.9514563106796117,0.0,0.9052029419776627,0.8108604845446951,0.6285742270186703,0.8108604845446951,0.6019201201463226,0.48194595490301634
f1-score,0.7383771656487598,0.4126315789473684,0.0,0.8619415083327929,0.8108604845446951,0.5032375632322302,0.810069035997741,0.6019201201463226,0.48194595490301634
support,4504.0,103.0,21.0,7342.0,0.8108604845446951,11970.0,11970.0,0.6019201201463226,0.48194595490301634
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6622039134912462,0.0,0.0,0.8943684895833334,0.7813700918964077,0.3891431007686449,0.7977460214607691,0.564508508863201,0.3891431007686449
recall,0.8565719360568383,0.0,0.0,0.7484336692999183,0.7813700918964077,0.40125140133918913,0.7813700918964077,0.564508508863201,0.3891431007686449
f1-score,0.7469506292352373,0.0,0.0,0.8149191754411983,0.7813700918964077,0.39046745116910886,0.7809024411165235,0.564508508863201,0.3891431007686449
support,4504.0,103.0,21.0,7342.0,0.7813700918964077,11970.0,11970.0,0.564508508863201,0.3891431007686449
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7020074059637498,0.12287104622871046,0.0,0.8853249127472163,0.7543859649122807,0.42755084123491915,0.8082332985473976,0.5363973123959516,0.42755084123491915
recall,0.7997335701598579,0.9805825242718447,0.0,0.7255516208117679,0.7543859649122807,0.6264669288108676,0.7543859649122807,0.5363973123959516,0.42755084123491915
f1-score,0.7476907109496628,0.2183783783783784,0.0,0.7975147840407215,0.7543859649122807,0.4408959683421907,0.7723847518393677,0.5363973123959516,0.42755084123491915
support,4504.0,103.0,21.0,7342.0,0.7543859649122807,11970.0,11970.0,0.5363973123959516,0.42755084123491915
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7596278667243618,0.45901639344262296,0.0,0.8649650061753809,0.8222222222222222,0.5209023165855914,0.8203187698906234,0.6306025692479875,0.5209023165855914
recall,0.7795293072824157,0.27184466019417475,0.0,0.8584854263143558,0.8222222222222222,0.4774648484477365,0.8222222222222222,0.6306025692479875,0.5209023165855914
f1-score,0.7694499232960773,0.34146341463414637,0.0,0.8617130357509057,0.8222222222222222,0.49315659342028234,0.8210083788401003,0.6306025692479875,0.5209023165855914
support,4504.0,103.0,21.0,7342.0,0.8222222222222222,11970.0,11970.0,0.6306025692479875,0.5209023165855914
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8934557063048684,0.0,0.0,0.7588757396449705,0.7870509607351712,0.4130828614874597,0.801653315093609,0.5118872764752599,0.4130828614874597
recall,0.49711367673179396,0.0,0.0,0.9782075728684282,0.7870509607351712,0.36883031240005554,0.7870509607351712,0.5118872764752599,0.4130828614874597
f1-score,0.6388017118402283,0.0,0.0,0.8546947518743306,0.7870509607351712,0.3733741159286397,0.7646058294394088,0.5118872764752599,0.4130828614874597
support,4504.0,103.0,21.0,7342.0,0.7870509607351712,11970.0,11970.0,0.5118872764752599,0.4130828614874597
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6700446581930608,1.0,0.0,0.9013832384052075,0.7888888888888889,0.6428569741495671,0.813603749112162,0.5795458748667828,0.6428569741495671
recall,0.8661190053285968,0.02912621359223301,0.0,0.7544265867611005,0.7888888888888889,0.41241795142048254,0.7888888888888889,0.5795458748667828,0.6428569741495671
f1-score,0.7555684679449931,0.05660377358490566,0.0,0.8213835545339957,0.7888888888888889,0.4083889490159736,0.7885972118372675,0.5795458748667828,0.6428569741495671
support,4504.0,103.0,21.0,7342.0,0.7888888888888889,11970.0,11970.0,0.5795458748667828,0.6428569741495671
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7103053435114504,0.0,0.0,0.8830609212481426,0.8074352548036758,0.39834156618989824,0.8089096533817406,0.6073498597091034,0.39834156618989824
recall,0.8263765541740675,0.0,0.0,0.8094524652683193,0.8074352548036758,0.4089572548605967,0.8074352548036758,0.6073498597091034,0.39834156618989824
f1-score,0.7639573070607554,0.0,0.0,0.8446560545764639,0.8074352548036758,0.40215334040930484,0.8055412250377645,0.6073498597091034,0.39834156618989824
support,4504.0,103.0,21.0,7342.0,0.8074352548036758,11970.0,11970.0,0.6073498597091034,0.39834156618989824
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6171945701357466,0.6,0.0,0.922211808809747,0.7531328320802005,0.5348515947363734,0.8030512484688861,0.5236136585539297,0.5348515947363734
recall,0.9085257548845471,0.02912621359223301,0.0,0.6701171342958322,0.7531328320802005,0.4019422756931531,0.7531328320802005,0.5236136585539297,0.5348515947363734
f1-score,0.7350458056403809,0.05555555555555556,0.0,0.7762088822276564,0.7531328320802005,0.3917025608558982,0.7531574055256433,0.5236136585539297,0.5348515947363734
support,4504.0,103.0,21.0,7342.0,0.7531328320802005,11970.0,11970.0,0.5236136585539297,0.5348515947363734
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.796236692250557,1.0,0.0,0.8367810292633703,0.8231411862990811,0.6582544303784819,0.8214616857767898,0.6211139456243835,0.6582544303784819
recall,0.7140319715808171,0.02912621359223301,0.0,0.9035685099427949,0.8231411862990811,0.41168167377896125,0.8231411862990811,0.6211139456243835,0.6582544303784819
f1-score,0.7528971087440008,0.05660377358490566,0.0,0.8688932547478716,0.8231411862990811,0.4195985342691945,0.8167329191997575,0.6211139456243835,0.6582544303784819
support,4504.0,103.0,21.0,7342.0,0.8231411862990811,11970.0,11970.0,0.6211139456243835,0.6582544303784819
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7065155807365439,0.0,0.0,0.8850936329588015,0.8060985797827903,0.39790230342383637,0.8087304618898007,0.6055006242867348,0.39790230342383637
recall,0.830595026642984,0.0,0.0,0.8046853718332879,0.8060985797827903,0.40882009961906796,0.8060985797827903,0.6055006242867348,0.39790230342383637
f1-score,0.7635473007449739,0.0,0.0,0.8429763858172219,0.8060985797827903,0.4016309216405489,0.8043566973454808,0.6055006242867348,0.39790230342383637
support,4504.0,103.0,21.0,7342.0,0.8060985797827903,11970.0,11970.0,0.6055006242867348,0.39790230342383637
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6335424232419941,0.5,0.0,0.8870640027091093,0.758563074352548,0.5051516064877759,0.7867835406994338,0.5237260515501465,0.5051516064877759
recall,0.8521314387211367,0.02912621359223301,0.0,0.7135657858894034,0.758563074352548,0.39870585955069326,0.758563074352548,0.5237260515501465,0.5051516064877759
f1-score,0.726756296156031,0.05504587155963303,0.0,0.7909118357487923,0.758563074352548,0.39317850086611406,0.7590521955492933,0.5237260515501465,0.5051516064877759
support,4504.0,103.0,21.0,7342.0,0.758563074352548,11970.0,11970.0,0.5237260515501465,0.5051516064877759
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.5758875739644971,0.0,0.0,0.882725527831094,0.7094402673350042,0.3646532754488978,0.7581260199224717,0.44180046563489017,0.3646532754488978
recall,0.8643428063943162,0.0,0.0,0.6263960773631163,0.7094402673350042,0.3726847209393581,0.7094402673350042,0.44180046563489017,0.3646532754488978
f1-score,0.6912286931818182,0.0,0.0,0.732791586998088,0.7094402673350042,0.35600507004497656,0.7095613922999893,0.44180046563489017,0.3646532754488978
support,4504.0,103.0,21.0,7342.0,0.7094402673350042,11970.0,11970.0,0.44180046563489017,0.3646532754488978
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7348743718592965,0.0,0.0,0.8780557541100786,0.818546365914787,0.4032325314923438,0.8150843373041328,0.626003201267733,0.4032325314923438
recall,0.8117229129662522,0.0,0.0,0.8365567965132117,0.818546365914787,0.412069927369866,0.818546365914787,0.626003201267733,0.4032325314923438
f1-score,0.7713893870661461,0.0,0.0,0.856804073376578,0.818546365914787,0.40704836511068104,0.8157889144592112,0.626003201267733,0.4032325314923438
support,4504.0,103.0,21.0,7342.0,0.818546365914787,11970.0,11970.0,0.626003201267733,0.4032325314923438
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8403438747313479,0.0,0.0,0.7963961896017445,0.8083542188805347,0.40918501608327307,0.8046825092603175,0.5752017859508136,0.40918501608327307
recall,0.6076820603907638,0.0,0.0,0.9451103241623536,0.8083542188805347,0.3881980961382794,0.8083542188805347,0.5752017859508136,0.40918501608327307
f1-score,0.705321479190826,0.0,0.0,0.8644036125817502,0.8083542188805347,0.39243127294314406,0.7955905819424135,0.5752017859508136,0.40918501608327307
support,4504.0,103.0,21.0,7342.0,0.8083542188805347,11970.0,11970.0,0.5752017859508136,0.40918501608327307
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6406046814044213,0.0,0.0,0.9027157098659333,0.7680033416875522,0.38583009781758865,0.7947386989875685,0.5437514350119528,0.38583009781758865
recall,0.875,0.0,0.0,0.7153364205938436,0.7680033416875522,0.3975841051484609,0.7680033416875522,0.5437514350119528,0.38583009781758865
f1-score,0.7396771771771771,0.0,0.0,0.7981762917933132,0.7680033416875522,0.38446336724262253,0.7678961019509198,0.5437514350119528,0.38583009781758865
support,4504.0,103.0,21.0,7342.0,0.7680033416875522,11970.0,11970.0,0.5437514350119528,0.38583009781758865
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7827437858508605,0.0,0.0,0.8413819676342152,0.8208855472013367,0.4060314383712689,0.8106018728356462,0.6185050658711304,0.4060314383712689
recall,0.7271314387211367,0.0,0.0,0.8922636883682921,0.8208855472013367,0.40484878177235717,0.8208855472013367,0.6185050658711304,0.4060314383712689
f1-score,0.7539134438305709,0.0,0.0,0.8660761501850872,0.8208855472013367,0.40499739850391453,0.8149003546927154,0.6185050658711304,0.4060314383712689
support,4504.0,103.0,21.0,7342.0,0.8208855472013367,11970.0,11970.0,0.6185050658711304,0.4060314383712689
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6225467106296122,0.0391304347826087,0.0,0.898074304609998,0.7184628237259816,0.38993786250555473,0.7854337814456965,0.47476978625724364,0.38993786250555473
recall,0.8803285968028419,0.17475728155339806,0.0,0.6288477254154181,0.7184628237259816,0.42098340094291453,0.7184628237259816,0.47476978625724364,0.38993786250555473
f1-score,0.7293295318679298,0.06394316163410303,0.0,0.7397260273972601,0.7184628237259816,0.38324968022482325,0.7287013241714412,0.47476978625724364,0.38993786250555473
support,4504.0,103.0,21.0,7342.0,0.7184628237259816,11970.0,11970.0,0.47476978625724364,0.38993786250555473
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.8615084525357607,1.0,0.0,0.7905040504050405,0.8088554720133667,0.6630031257352003,0.8176369931741748,0.5732080466780557,0.6630031257352003
recall,0.5883658969804618,0.05825242718446602,0.0,0.9569599564151458,0.8088554720133667,0.4008945701450184,0.8088554720133667,0.5732080466780557,0.6630031257352003
f1-score,0.6992084432717678,0.11009174311926606,0.0,0.8658040665434381,0.8088554720133667,0.418776063233618,0.795096719682477,0.5732080466780557,0.6630031257352003
support,4504.0,103.0,21.0,7342.0,0.8088554720133667,11970.0,11970.0,0.5732080466780557,0.6630031257352003
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7424463429881225,0.0,0.0,0.868219216287826,0.8177944862155389,0.4026663898189871,0.8119000680704864,0.621735584602236,0.4026663898189871
recall,0.7910746003552398,0.0,0.0,0.8479978207572868,0.8177944862155389,0.4097681052781317,0.8177944862155389,0.621735584602236,0.4026663898189871
f1-score,0.7659894657637321,0.0,0.0,0.8579893888238131,0.8177944862155389,0.40599471364688633,0.814484097455663,0.621735584602236,0.4026663898189871
support,4504.0,103.0,21.0,7342.0,0.8177944862155389,11970.0,11970.0,0.621735584602236,0.4026663898189871
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7035225048923679,0.0,0.0,0.8669096209912537,0.7971595655806182,0.3926080314709054,0.7964507768883049,0.5842140998756211,0.3926080314709054
recall,0.7981793960923623,0.0,0.0,0.8099972759466085,0.7971595655806182,0.40204416800974274,0.7971595655806182,0.5842140998756211,0.3926080314709054
f1-score,0.7478676929477844,0.0,0.0,0.8374876777918603,0.7971595655806182,0.39633884268491115,0.79509027730866,0.5842140998756211,0.3926080314709054
support,4504.0,103.0,21.0,7342.0,0.7971595655806182,11970.0,11970.0,0.5842140998756211,0.3926080314709054
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7281514297221103,0.40384615384615385,0.0,0.8721231300345225,0.810359231411863,0.5010301784006966,0.8123908282395992,0.6110916074141681,0.5010301784006966
recall,0.8028419182948491,0.20388349514563106,0.0,0.8257967856169981,0.810359231411863,0.45813054976436957,0.810359231411863,0.6110916074141681,0.5010301784006966
f1-score,0.763674762407603,0.27096774193548384,0.0,0.8483279697775291,0.810359231411863,0.470742618530154,0.8100187770601353,0.6110916074141681,0.5010301784006966
support,4504.0,103.0,21.0,7342.0,0.810359231411863,11970.0,11970.0,0.6110916074141681,0.5010301784006966
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7362090418913314,0.4482758620689655,0.0,0.8650211565585332,0.8111111111111111,0.5123765151297075,0.8114488947305272,0.6105978922175002,0.5123765151297075
recall,0.7881882770870338,0.2524271844660194,0.0,0.8353309724870608,0.8111111111111111,0.4689866085100285,0.8111111111111111,0.6105978922175002,0.5123765151297075
f1-score,0.7613124597898349,0.32298136645962733,0.0,0.8499168514412418,0.8111111111111111,0.483552669422676,0.8105520403442233,0.6105978922175002,0.5123765151297075
support,4504.0,103.0,21.0,7342.0,0.8111111111111111,11970.0,11970.0,0.6105978922175002,0.5123765151297075
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7549214775492148,0.5,0.0,0.8524149064980492,0.8151211361737678,0.526834096011816,0.8112027216700368,0.612405302373528,0.526834096011816
recall,0.7577708703374778,0.07766990291262135,0.0,0.8629801144102425,0.8151211361737678,0.42460522191508543,0.8151211361737678,0.612405302373528,0.526834096011816
f1-score,0.756343490304709,0.13445378151260504,0.0,0.8576649746192894,0.8151211361737678,0.4371155616091509,0.8118125366318322,0.612405302373528,0.526834096011816
support,4504.0,103.0,21.0,7342.0,0.8151211361737678,11970.0,11970.0,0.612405302373528,0.526834096011816
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.785921625544267,0.45454545454545453,0.0,0.838594249201278,0.8200501253132833,0.5197653323227499,0.813999010936119,0.6163705913491064,0.5197653323227499
recall,0.7213587921847247,0.04854368932038835,0.0,0.8937619177335876,0.8200501253132833,0.41591609980967514,0.8200501253132833,0.6163705913491064,0.5197653323227499
f1-score,0.7522574670062515,0.08771929824561403,0.0,0.865299663743654,0.8200501253132833,0.4263191072488799,0.8145557936776409,0.6163705913491064,0.5197653323227499
support,4504.0,103.0,21.0,7342.0,0.8200501253132833,11970.0,11970.0,0.6163705913491064,0.5197653323227499
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7192841343253569,0.22580645161290322,0.0,0.8659201837496411,0.8033416875522139,0.4527526924219753,0.8037176102428907,0.5959360001197678,0.4527526924219753
recall,0.7941829484902309,0.06796116504854369,0.0,0.821574502860256,0.8033416875522139,0.42092965409975763,0.8033416875522139,0.5959360001197678,0.4527526924219753
f1-score,0.7548802363617179,0.1044776119402985,0.0,0.8431646631255242,0.8033416875522139,0.4256306278568851,0.8021100029465853,0.5959360001197678,0.4527526924219753
support,4504.0,103.0,21.0,7342.0,0.8033416875522139,11970.0,11970.0,0.5959360001197678,0.4527526924219753
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6980132450331126,0.24,0.0,0.8768768768768769,0.7965747702589808,0.45372253047749733,0.8025565318011001,0.5870189374110945,0.45372253047749733
recall,0.8190497335701599,0.05825242718446602,0.0,0.79542359030237,0.7965747702589808,0.418181437764249,0.7965747702589808,0.5870189374110945,0.45372253047749733
f1-score,0.7537031361732558,0.09375000000000001,0.0,0.8341665476360521,0.7965747702589808,0.42040492095232695,0.796055636430095,0.5870189374110945,0.45372253047749733
support,4504.0,103.0,21.0,7342.0,0.7965747702589808,11970.0,11970.0,0.5870189374110945,0.45372253047749733
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7780925401322002,0.625,0.0,0.8424124513618677,0.8192147034252297,0.561376247873517,0.8148618227781339,0.6167767555366659,0.561376247873517
recall,0.7317939609236235,0.14563106796116504,0.0,0.8846363388722419,0.8192147034252297,0.44051534193925757,0.8192147034252297,0.6167767555366659,0.561376247873517
f1-score,0.754233409610984,0.23622047244094488,0.0,0.8630082381078927,0.8192147034252297,0.4633655300399554,0.8151716348986999,0.6167767555366659,0.561376247873517
support,4504.0,103.0,21.0,7342.0,0.8192147034252297,11970.0,11970.0,0.6167767555366659,0.561376247873517
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7221183800623053,0.5714285714285714,0.0,0.8543456824904916,0.7998329156223893,0.5369731584953421,0.8006586739768551,0.5871434236152455,0.5369731584953421
