,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
recall,0.7719804618117229,0.3106796116504854,0.0,0.8260691909561427,0.7998329156223893,0.4771823161045877,0.7998329156223893,0.5871434236152455,0.5369731584953421
f1-score,0.7462174053009979,0.4025157232704402,0.0,0.8399695311959005,0.7998329156223893,0.4971756649418346,0.7994551888899626,0.5871434236152455,0.5369731584953421
support,4504.0,103.0,21.0,7342.0,0.7998329156223893,11970.0,11970.0,0.5871434236152455,0.5369731584953421
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7739742086752638,0.6753246753246753,0.0,0.8415049816465653,0.816374269005848,0.5727009664116262,0.8131886259549634,0.6134206809590195,0.5727009664116262
recall,0.7329040852575488,0.5048543689320388,0.0,0.8742849359847453,0.816374269005848,0.5280108475435832,0.816374269005848,0.6134206809590195,0.5727009664116262
f1-score,0.7528794617402211,0.5777777777777778,0.0,0.8575818303273214,0.816374269005848,0.5470597674613301,0.8142728492107152,0.6134206809590195,0.5727009664116262
support,4504.0,103.0,21.0,7342.0,0.816374269005848,11970.0,11970.0,0.6134206809590195,0.5727009664116262
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.776287932251235,0.6285714285714286,0.0,0.8423997917751171,0.818295739348371,0.5618147881494452,0.814205762340462,0.6155238474011238,0.5618147881494452
recall,0.7326820603907638,0.21359223300970873,0.0,0.8816398801416507,0.818295739348371,0.4569785433855308,0.818295739348371,0.6155238474011238,0.5618147881494452
f1-score,0.7538549400342661,0.3188405797101449,0.0,0.861573272993478,0.818295739348371,0.48356719818447225,0.8148599999952042,0.6155238474011238,0.5618147881494452
support,4504.0,103.0,21.0,7342.0,0.818295739348371,11970.0,11970.0,0.6155238474011238,0.5618147881494452
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.738662729381987,0.4090909090909091,0.0,0.8601359789093936,0.8111946532999165,0.5019724043455724,0.8090385675794154,0.6080037586846552,0.5019724043455724
recall,0.7775310834813499,0.08737864077669903,0.0,0.8443203486788341,0.8111946532999165,0.42730751823422075,0.8111946532999165,0.6080037586846552,0.5019724043455724
f1-score,0.7575987020010817,0.14400000000000002,0.0,0.8521547872706028,0.8111946532999165,0.43843837231792115,0.808987218208324,0.6080037586846552,0.5019724043455724
support,4504.0,103.0,21.0,7342.0,0.8111946532999165,11970.0,11970.0,0.6080037586846552,0.5019724043455724
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6866505306274436,0.34782608695652173,0.0,0.8745788667687596,0.7872180451127819,0.47726387108818125,0.7977993414134303,0.5714396502569901,0.47726387108818125
recall,0.8188277087033747,0.23300970873786409,0.0,0.7778534459275401,0.7872180451127819,0.45742271584219474,0.7872180451127819,0.5714396502569901,0.47726387108818125
f1-score,0.7469367088607595,0.27906976744186046,0.0,0.8233852364475202,0.7872180451127819,0.462347928187535,0.7884913557855525,0.5714396502569901,0.47726387108818125
support,4504.0,103.0,21.0,7342.0,0.7872180451127819,11970.0,11970.0,0.5714396502569901,0.47726387108818125
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.698549064528446,0.109375,0.0,0.8726754649070186,0.7923976608187134,0.4201498823588662,0.7990571324129868,0.5794263487633244,0.4201498823588662
recall,0.8123889875666075,0.06796116504854369,0.0,0.7925633342413512,0.7923976608187134,0.4182283717141256,0.7923976608187134,0.5794263487633244,0.4201498823588662
f1-score,0.7511804557585712,0.08383233532934133,0.0,0.8306923625981443,0.7923976608187134,0.4164262884215142,0.7928901277753636,0.5794263487633244,0.4201498823588662
support,4504.0,103.0,21.0,7342.0,0.7923976608187134,11970.0,11970.0,0.5794263487633244,0.4201498823588662
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.704977013791725,0.8048780487804879,0.0,0.8579266531908749,0.7938178780284043,0.591945428940772,0.7984140682430847,0.5773227254385462,0.591945428940772
recall,0.7830817051509769,0.32038834951456313,0.0,0.8093162625987469,0.7938178780284043,0.47819657931607173,0.7938178780284043,0.5773227254385462,0.591945428940772
f1-score,0.7419795939833806,0.45833333333333337,0.0,0.8329128118867395,0.7938178780284043,0.5083064348008633,0.7940125555143627,0.5773227254385462,0.591945428940772
support,4504.0,103.0,21.0,7342.0,0.7938178780284043,11970.0,11970.0,0.5773227254385462,0.591945428940772
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7579445571331981,0.4444444444444444,0.0,0.8468720821661998,0.8126984126984127,0.5123152709359606,0.8084623968563026,0.6067875194670416,0.5123152709359606
recall,0.7466696269982238,0.1553398058252427,0.0,0.8647507491146826,0.8126984126984127,0.4416900454845373,0.8126984126984127,0.6067875194670416,0.5123152709359606
f1-score,0.7522648473325132,0.2302158273381295,0.0,0.8557180402992115,0.8126984126984127,0.45954967874246355,0.8099076820783858,0.6067875194670416,0.5123152709359606
support,4504.0,103.0,21.0,7342.0,0.8126984126984127,11970.0,11970.0,0.6067875194670416,0.5123152709359606
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7804463852498787,0.574468085106383,0.0,0.8341238302781695,0.8146198830409357,0.5472595751586078,0.8102287296435866,0.6061217134936192,0.5472595751586078
recall,0.7142539964476021,0.2621359223300971,0.0,0.8862707709071098,0.8146198830409357,0.46566517242120226,0.8146198830409357,0.6061217134936192,0.5472595751586078
f1-score,0.7458845351263621,0.36000000000000004,0.0,0.8594069867265404,0.8146198830409357,0.49132288046322564,0.810886386195104,0.6061217134936192,0.5472595751586078
support,4504.0,103.0,21.0,7342.0,0.8146198830409357,11970.0,11970.0,0.6061217134936192,0.5472595751586078
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.761118752865658,0.5,0.0,0.8430676137858458,0.8130325814536341,0.5260465916628759,0.8078012768022226,0.6050002985847085,0.5260465916628759
recall,0.7371225577264654,0.02912621359223301,0.0,0.872922909289022,0.8130325814536341,0.40979292015193014,0.8130325814536341,0.6050002985847085,0.5260465916628759
f1-score,0.7489284908639748,0.05504587155963303,0.0,0.8577355460385439,0.8130325814536341,0.41542747711553796,0.8083824583656619,0.6050002985847085,0.5260465916628759
support,4504.0,103.0,21.0,7342.0,0.8130325814536341,11970.0,11970.0,0.6050002985847085,0.5260465916628759
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7601359003397509,0.71875,0.0,0.8464708228100492,0.8142857142857143,0.58133918078745,0.8114011801338028,0.6095970488116698,0.58133918078745
recall,0.7451154529307282,0.22330097087378642,0.0,0.8673385998365568,0.8142857142857143,0.4589387559102679,0.8142857142857143,0.6095970488116698,0.58133918078745
f1-score,0.7525507343872633,0.34074074074074073,0.0,0.8567776656575848,0.8142857142857143,0.48751728519639725,0.8116162427096506,0.6095970488116698,0.58133918078745
support,4504.0,103.0,21.0,7342.0,0.8142857142857143,11970.0,11970.0,0.6095970488116698,0.58133918078745
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7067116759332804,0.5185185185185185,0.0,0.8616279069767442,0.7949039264828739,0.5217145253571358,0.7988729230437893,0.58067562959336,0.5217145253571358
recall,0.7901865008880995,0.27184466019417475,0.0,0.8074094252247344,0.7949039264828739,0.4673601465767522,0.7949039264828739,0.58067562959336,0.5217145253571358
f1-score,0.7461215932914046,0.356687898089172,0.0,0.8336380255941498,0.7949039264828739,0.4841118792436816,0.795141260952374,0.58067562959336,0.5217145253571358
support,4504.0,103.0,21.0,7342.0,0.7949039264828739,11970.0,11970.0,0.58067562959336,0.5217145253571358
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.6971966205837173,0.40425531914893614,0.0,0.8692479523454951,0.7925647451963241,0.4926749730195371,0.7989833202257334,0.5785240972914927,0.4926749730195371
recall,0.8061722912966253,0.18446601941747573,0.0,0.795014982293653,0.7925647451963241,0.4464133232519385,0.7925647451963241,0.5785240972914927,0.4926749730195371
f1-score,0.7477347611202635,0.25333333333333335,0.0,0.8304759194707262,0.7925647451963241,0.45788600348108077,0.7929193732809584,0.5785240972914927,0.4926749730195371
support,4504.0,103.0,21.0,7342.0,0.7925647451963241,11970.0,11970.0,0.5785240972914927,0.4926749730195371
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7447552447552448,0.525,0.0,0.8500135980418819,0.808688387635756,0.5299422106992817,0.8061196707770358,0.6008454975760049,0.5299422106992817
recall,0.7566607460035524,0.20388349514563106,0.0,0.851402887496595,0.808688387635756,0.4529867821614446,0.808688387635756,0.6008454975760049,0.5299422106992817
f1-score,0.7506607929515419,0.2937062937062937,0.0,0.8507076755579749,0.808688387635756,0.47376869055395265,0.8067772526025184,0.6008454975760049,0.5299422106992817
support,4504.0,103.0,21.0,7342.0,0.808688387635756,11970.0,11970.0,0.6008454975760049,0.5299422106992817
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7393180837289599,0.4791666666666667,0.0,0.8511251372118551,0.8063492063492064,0.5174024719018704,0.8043612007678649,0.5972699342852271,0.5174024719018704
recall,0.7606571936056838,0.22330097087378642,0.0,0.8448651593571234,0.8063492063492064,0.4572058309591484,0.8063492063492064,0.5972699342852271,0.5174024719018704
f1-score,0.7498358502954695,0.30463576158940403,0.0,0.8479835953520164,0.8063492063492064,0.4756138018092225,0.8048900342731001,0.5972699342852271,0.5174024719018704
support,4504.0,103.0,21.0,7342.0,0.8063492063492064,11970.0,11970.0,0.5972699342852271,0.5174024719018704
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7476003490401396,0.45454545454545453,0.0,0.8524411804705563,0.8111946532999165,0.5136467460140376,0.8080729574694899,0.6059140943071251,0.5136467460140376
recall,0.7608792184724689,0.14563106796116504,0.0,0.8537183328793244,0.8111946532999165,0.4400571548282396,0.8111946532999165,0.6059140943071251,0.5136467460140376
f1-score,0.754181338028169,0.2205882352941176,0.0,0.853079278666213,0.8111946532999165,0.4569622129971249,0.8089274351446536,0.6059140943071251,0.5136467460140376
support,4504.0,103.0,21.0,7342.0,0.8111946532999165,11970.0,11970.0,0.6059140943071251,0.5136467460140376
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7315183246073298,0.42857142857142855,0.0,0.8578205664852797,0.8064327485380117,0.5044775799160095,0.8050977435513111,0.5989303281664891,0.5044775799160095
recall,0.7755328596802842,0.11650485436893204,0.0,0.8373740125306456,0.8064327485380117,0.43235293164496547,0.8064327485380117,0.5989303281664891,0.5044775799160095
f1-score,0.7528828537557926,0.183206106870229,0.0,0.8474739816665519,0.8064327485380117,0.44589073557314335,0.8046790790074809,0.5989303281664891,0.5044775799160095
support,4504.0,103.0,21.0,7342.0,0.8064327485380117,11970.0,11970.0,0.5989303281664891,0.5044775799160095
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.759799453053783,0.5526315789473685,0.0,0.84398197242842,0.8121971595655806,0.5391032511073929,0.8083185823521535,0.60501420131403,0.5391032511073929
recall,0.7402309058614565,0.20388349514563106,0.0,0.8672023971669844,0.8121971595655806,0.45282919954351797,0.8121971595655806,0.60501420131403,0.5391032511073929
f1-score,0.7498875393612237,0.2978723404255319,0.0,0.8554346365712752,0.8121971595655806,0.47579862908950765,0.8094215062700989,0.60501420131403,0.5391032511073929
support,4504.0,103.0,21.0,7342.0,0.8121971595655806,11970.0,11970.0,0.60501420131403,0.5391032511073929
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7479763727849486,0.5,0.0,0.851569933396765,0.8107769423558897,0.5248865765454285,0.8080711807871727,0.6052047351579855,0.5248865765454285
recall,0.7591030195381883,0.20388349514563106,0.0,0.8533097248706074,0.8107769423558897,0.4540740598886067,0.8107769423558897,0.6052047351579855,0.5248865765454285
f1-score,0.7534986225895316,0.28965517241379307,0.0,0.8524389414245868,0.8107769423558897,0.47389818410697787,0.808872095809623,0.6052047351579855,0.5248865765454285
support,4504.0,103.0,21.0,7342.0,0.8107769423558897,11970.0,11970.0,0.6052047351579855,0.5248865765454285
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7481695140891946,0.5555555555555556,0.0,0.8465572888649812,0.8088554720133667,0.5375705896274329,0.805547312324699,0.5995032659862187,0.5375705896274329
recall,0.7486678507992895,0.14563106796116504,0.0,0.8573958049577771,0.8088554720133667,0.4379236809295579,0.8088554720133667,0.5995032659862187,0.5375705896274329
f1-score,0.748418599489513,0.23076923076923078,0.0,0.8519420760590066,0.8088554720133667,0.4577824765794376,0.8061491499828926,0.5995032659862187,0.5375705896274329
support,4504.0,103.0,21.0,7342.0,0.8088554720133667,11970.0,11970.0,0.5995032659862187,0.5375705896274329
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7420824295010846,0.4838709677419355,0.0,0.8510028653295129,0.8081035923141187,0.5192390656431333,0.8053668345363064,0.599808013271397,0.5192390656431333
recall,0.7595470692717584,0.14563106796116504,0.0,0.8494960501225824,0.8081035923141187,0.43866854683887646,0.8081035923141187,0.599808013271397,0.5192390656431333
f1-score,0.7507131885012069,0.22388059701492538,0.0,0.8502487901301888,0.8081035923141187,0.4562106439115803,0.8059146632947217,0.599808013271397,0.5192390656431333
support,4504.0,103.0,21.0,7342.0,0.8081035923141187,11970.0,11970.0,0.599808013271397,0.5192390656431333
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7274620029148449,0.48148148148148145,0.0,0.857422969187675,0.8044277360066834,0.5165916133960003,0.8037828649537981,0.595198753741629,0.5165916133960003
recall,0.7757548845470693,0.1262135922330097,0.0,0.8338327431217651,0.8044277360066834,0.43395030497546105,0.8044277360066834,0.595198753741629,0.5165916133960003
f1-score,0.750832706564951,0.19999999999999998,0.0,0.8454633337936748,0.8044277360066834,0.4490740100896564,0.8028189061889472,0.595198753741629,0.5165916133960003
support,4504.0,103.0,21.0,7342.0,0.8044277360066834,11970.0,11970.0,0.595198753741629,0.5165916133960003
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7413979658082666,0.4838709677419355,0.0,0.8514621481279038,0.8080200501253133,0.5191827704195264,0.8053909974296509,0.5998156249114819,0.5191827704195264
recall,0.7606571936056838,0.14563106796116504,0.0,0.8486788341051484,0.8080200501253133,0.4387417739179993,0.8080200501253133,0.5998156249114819,0.5191827704195264
f1-score,0.7509041095890411,0.22388059701492538,0.0,0.8500682128240109,0.8080200501253133,0.4562132298569943,0.8058757418241826,0.5998156249114819,0.5191827704195264
support,4504.0,103.0,21.0,7342.0,0.8080200501253133,11970.0,11970.0,0.5998156249114819,0.5191827704195264
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.751219512195122,0.4827586206896552,0.0,0.8486071861122325,0.8110275689223058,0.5206463297492524,0.8073258798073413,0.604187445950837,0.5206463297492524
recall,0.7522202486678508,0.13592233009708737,0.0,0.8588940343230728,0.8110275689223058,0.43675915327200276,0.8110275689223058,0.604187445950837,0.5206463297492524
f1-score,0.7517195473707566,0.21212121212121213,0.0,0.8537196236377175,0.8110275689223058,0.45439009578242157,0.8083210361699661,0.604187445950837,0.5206463297492524
support,4504.0,103.0,21.0,7342.0,0.8110275689223058,11970.0,11970.0,0.604187445950837,0.5206463297492524
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.749722653649878,0.5172413793103449,0.0,0.847457627118644,0.8098579782790309,0.5286054150197167,0.8063542683720218,0.6016881030525517,0.5286054150197167
recall,0.7502220248667851,0.14563106796116504,0.0,0.8580768183056388,0.8098579782790309,0.4384824777833972,0.8098579782790309,0.6016881030525517,0.5286054150197167
f1-score,0.7499722561313951,0.22727272727272724,0.0,0.8527341635083918,0.8098579782790309,0.45749478672812854,0.8071895038432336,0.6016881030525517,0.5286054150197167
support,4504.0,103.0,21.0,7342.0,0.8098579782790309,11970.0,11970.0,0.6016881030525517,0.5286054150197167
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7559268457891172,0.5348837209302325,0.0,0.844891971192318,0.8108604845446951,0.5339256344779169,0.8072668662643271,0.6030917101935371,0.5339256344779169
recall,0.7433392539964476,0.22330097087378642,0.0,0.8628439117406701,0.8108604845446951,0.45737103415272606,0.8108604845446951,0.6030917101935371,0.5339256344779169
f1-score,0.7495802082167246,0.3150684931506849,0.0,0.8537735849056604,0.8108604845446951,0.47960557156826744,0.8084350019198,0.6030917101935371,0.5339256344779169
support,4504.0,103.0,21.0,7342.0,0.8108604845446951,11970.0,11970.0,0.6030917101935371,0.5339256344779169
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7389991371872304,0.5121951219512195,0.0,0.851090086384204,0.8065162907268171,0.5255710863806635,0.8045038952117867,0.5973544408487048,0.5255710863806635
recall,0.7606571936056838,0.20388349514563106,0.0,0.8454099700354127,0.8065162907268171,0.4524876646966819,0.8065162907268171,0.5973544408487048,0.5255710863806635
f1-score,0.749671772428884,0.29166666666666663,0.0,0.8482405193030406,0.8065162907268171,0.47239473959964784,0.8048742875864063,0.5973544408487048,0.5255710863806635
support,4504.0,103.0,21.0,7342.0,0.8065162907268171,11970.0,11970.0,0.5973544408487048,0.5255710863806635
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7302286553387874,0.41935483870967744,0.0,0.8562465142219744,0.8049289891395155,0.5014575020676098,0.8035676958605457,0.5958087826497971,0.5014575020676098
recall,0.7728685612788633,0.1262135922330097,0.0,0.8364205938436393,0.8049289891395155,0.43387568683887806,0.8049289891395155,0.5958087826497971,0.5014575020676098
f1-score,0.7509438032574695,0.19402985074626866,0.0,0.8462174452252997,0.8049289891395155,0.44779777480725946,0.8032718836543574,0.5958087826497971,0.5014575020676098
support,4504.0,103.0,21.0,7342.0,0.8049289891395155,11970.0,11970.0,0.5958087826497971,0.5014575020676098
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7306960016924053,0.4523809523809524,0.0,0.85307596167199,0.8033416875522139,0.5090382289363369,0.8020830192409009,0.5923200540583523,0.5090382289363369
recall,0.7668738898756661,0.18446601941747573,0.0,0.836692999182784,0.8033416875522139,0.44700822711898147,0.8033416875522139,0.5923200540583523,0.5090382289363369
f1-score,0.7483479579677176,0.2620689655172414,0.0,0.8448050608540191,0.8033416875522139,0.46380549608474453,0.802014290971185,0.5923200540583523,0.5090382289363369
support,4504.0,103.0,21.0,7342.0,0.8033416875522139,11970.0,11970.0,0.5923200540583523,0.5090382289363369
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7420201136860516,0.5517241379310345,0.0,0.8481064205239582,0.8068504594820385,0.5354626680352611,0.8041506698191959,0.596509616252253,0.5354626680352611
recall,0.7535523978685613,0.1553398058252427,0.0,0.850994279487878,0.8068504594820385,0.4399716207954205,0.8068504594820385,0.596509616252253,0.5354626680352611
f1-score,0.747741793346552,0.24242424242424243,0.0,0.8495478958460807,0.8068504594820385,0.4599284829042188,0.804526264453174,0.596509616252253,0.5354626680352611
support,4504.0,103.0,21.0,7342.0,0.8068504594820385,11970.0,11970.0,0.596509616252253,0.5354626680352611
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7171306644990856,0.4411764705882353,0.0,0.8598717034925161,0.8,0.5045447096449592,0.8010506045460754,0.5883270062855589,0.5045447096449592
recall,0.7835257548845471,0.14563106796116504,0.0,0.821574502860256,0.8,0.437682831426492,0.8,0.5883270062855589,0.5045447096449592
f1-score,0.7488594164456234,0.21897810218978103,0.0,0.8402869680295327,0.8,0.45203112166623427,0.799064701375895,0.5883270062855589,0.5045447096449592
support,4504.0,103.0,21.0,7342.0,0.8,11970.0,11970.0,0.5883270062855589,0.5045447096449592
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7236273904996916,0.5294117647058824,0.0,0.8596069560299732,0.8034252297410193,0.5281615278088868,0.8040920175227552,0.5944183036578286,0.5281615278088868
recall,0.7813055062166963,0.17475728155339806,0.0,0.8281122309997276,0.8034252297410193,0.4460437546924555,0.8034252297410193,0.5944183036578286,0.5281615278088868
f1-score,0.7513611615245009,0.26277372262773724,0.0,0.8435657301422129,0.8034252297410193,0.4644251535736128,0.8023939812565696,0.5944183036578286,0.5281615278088868
support,4504.0,103.0,21.0,7342.0,0.8034252297410193,11970.0,11970.0,0.5944183036578286,0.5281615278088868
,0.0,1.0,2.0,3.0,accuracy,macro avg,weighted avg,cohen,auprc
precision,0.7640606767794632,0.5641025641025641,0.0,0.8380852733455402,0.8106934001670844,0.5415621285568919,0.8064038370275876,0.6001784248895912,0.5415621285568919
recall,0.7269094138543517,0.21359223300970873,0.0,0.8727867066194498,0.8106934001670844,0.45332208837087756,0.8106934001670844,0.6001784248895912,0.5415621285568919
f1-score,0.7450221868244395,0.30985915492957744,0.0,0.8550840672538029,0.8106934001670844,0.477491352251955,0.8074789176434789,0.6001784248895912,0.5415621285568919
support,4504.0,103.0,21.0,7342.0,0.8106934001670844,11970.0,11970.0,0.6001784248895912,0.5415621285568919
