,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.6357864357864358,0.0,0.6336751729072263,0.9867256637168141,0.6403508771929824,0.6442199775533108,0.5793076299206917,0.6401623283451744,0.49456627474155235
recall,0.9156275976724855,0.0,0.8381703470031546,0.18978723404255318,0.41820496499045196,0.6442199775533108,0.472358028741729,0.6442199775533108,0.49456627474155235
f1-score,0.7504684040197581,0.0,0.7217166915659378,0.31834403997144894,0.5059684251058915,0.6442199775533108,0.4592995121326073,0.5906172317781558,0.49456627474155235
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6442199775533108,8910.0,8910.0,0.49456627474155235
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9743816254416962,0.018518518518518517,0.9239543726235742,0.8723809523809524,0.24473561066916238,0.43007856341189676,0.6067942159267807,0.7512585526742103,0.2984579946402446
recall,0.45843724023275145,0.0017006802721088435,0.07665615141955837,0.7795744680851063,0.9987269255251432,0.43007856341189676,0.4630190931069336,0.43007856341189676,0.2984579946402446
f1-score,0.6235161107970605,0.003115264797507788,0.1415671424410137,0.8233707865168539,0.3931345527436733,0.43007856341189676,0.39694077145922185,0.39684112641237823,0.2984579946402446
support,2406.0,588.0,3170.0,1175.0,1571.0,0.43007856341189676,8910.0,8910.0,0.2984579946402446
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9619312906220984,0.11228978007761967,0.8232704402515724,0.9366197183098591,0.46788990825688076,0.4815937149270483,0.660400227503606,0.7660812105954588,0.37724149114044303
recall,0.4305901911886949,0.7380952380952381,0.4129337539432177,0.6791489361702128,0.45448758752387014,0.4815937149270483,0.5430511413842468,0.4815937149270483,0.37724149114044303
f1-score,0.5948894631065174,0.19492476981810014,0.55,0.7873704982733103,0.46109137875363254,0.4815937149270483,0.5176552219903121,0.5543159039708665,0.37724149114044303
support,2406.0,588.0,3170.0,1175.0,1571.0,0.4815937149270483,8910.0,8910.0,0.37724149114044303
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8963825873697119,0.0,0.8784576697401508,0.9184505606523955,0.30244857982370227,0.5561167227833894,0.5991478795171921,0.7290385461231658,0.43626065386504453
recall,0.6076475477971738,0.0,0.3305993690851735,0.7668085106382979,0.9828134945894335,0.5561167227833894,0.5375737844220158,0.5561167227833894,0.43626065386504453
f1-score,0.7243002229378251,0.0,0.48040339216135686,0.8358070500927645,0.46255242660275614,0.5561167227833894,0.5006126183589406,0.558281507922765,0.43626065386504453
support,2406.0,588.0,3170.0,1175.0,1571.0,0.5561167227833894,8910.0,8910.0,0.43626065386504453
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.5938261575954509,0.13168724279835392,0.6895793236183668,0.8572642310960068,0.75625,0.6580246913580247,0.6057213910216357,0.6607742436978808,0.5253398943248588
recall,0.9114713216957606,0.05442176870748299,0.7911671924290221,0.8587234042553191,0.07702100572883513,0.6580246913580247,0.5385609385632839,0.6580246913580247,0.5253398943248588
f1-score,0.7191342843089031,0.07701564380264742,0.736888497135302,0.8579931972789115,0.13980358174465626,0.6580246913580247,0.506167040854084,0.5992404327997375,0.5253398943248588
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6580246913580247,8910.0,8910.0,0.5253398943248588
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9028540065861691,0.0,0.5287831782144088,0.9412915851272016,0.5407503234152652,0.6298540965207632,0.5827358186686089,0.6514080567223167,0.4637353747653754
recall,0.6837073981712386,0.0,0.9678233438485805,0.4093617021276596,0.26607256524506684,0.6298540965207632,0.4653930018785092,0.6298540965207632,0.4637353747653754
f1-score,0.7781456953642384,0.0,0.6839054837271512,0.5705812574139977,0.3566552901023891,0.6298540965207632,0.4778575453215552,0.5915754618040098,0.4637353747653754
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6298540965207632,8910.0,8910.0,0.4637353747653754
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9782783588093322,0.0,0.7360767326732673,0.8018867924528302,0.3831805248182106,0.6539842873176207,0.579884481750728,0.6993596587531982,0.5397838997972283
recall,0.5054031587697423,0.0,0.7504731861198738,0.8680851063829788,0.7714831317632082,0.6539842873176207,0.5790889166071607,0.6539842873176207,0.5397838997972283
f1-score,0.6664839682104686,0.0,0.7432052483598874,0.8336738863914999,0.5120405576679341,0.6539842873176207,0.5510807321259581,0.6446131983638123,0.5397838997972283
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6539842873176207,8910.0,8910.0,0.5397838997972283
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8441190363722249,0.3333333333333333,0.502356574028929,0.971473851030111,0.5,0.6167227833894501,0.6302565589529195,0.6449385540004106,0.4369105390118725
recall,0.7427265170407316,0.0017006802721088435,0.9750788643533123,0.5217021276595745,0.0019096117122851686,0.6167227833894501,0.4486235602076024,0.6167227833894501,0.4369105390118725
f1-score,0.7901835065222198,0.0033840947546531297,0.6630912796310201,0.6788482834994464,0.0038046924540266324,0.6167227833894501,0.42786237137227323,0.5397075898760556,0.4369105390118725
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6167227833894501,8910.0,8910.0,0.4369105390118725
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.953083109919571,0.0,0.4623513870541612,0.9015817223198594,0.37142857142857144,0.5721661054994388,0.5376889581444326,0.6062451929145117,0.3648685163469373
recall,0.5910224438902744,0.0,0.9936908517350158,0.43659574468085105,0.008274984086569064,0.5721661054994388,0.4059168048785421,0.5721661054994388,0.3648685163469373
f1-score,0.7296049256028734,0.0,0.6310728238004608,0.588302752293578,0.0161892901618929,0.5721661054994388,0.393033958371761,0.501977487232016,0.3648685163469373
support,2406.0,588.0,3170.0,1175.0,1571.0,0.5721661054994388,8910.0,8910.0,0.3648685163469373
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.7288851351351351,0.0,0.9404145077720207,0.5065047701647876,0.39867205542725176,0.5612794612794613,0.514895293699839,0.6684925397073265,0.44796149772368765
recall,0.7173732335827099,0.0,0.22902208201892746,0.9940425531914894,0.879057924888606,0.5612794612794613,0.5638991587363466,0.5612794612794613,0.44796149772368765
f1-score,0.7230833682446586,0.0,0.36834094368340947,0.6710715311692043,0.5485600794438928,0.5612794612794613,0.46221118450823306,0.5115237159824048,0.44796149772368765
support,2406.0,588.0,3170.0,1175.0,1571.0,0.5612794612794613,8910.0,8910.0,0.44796149772368765
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9511173184357542,0.12481716235982447,0.8726985796948974,0.7559322033898305,0.0,0.5216610549943883,0.5409130527760613,0.6752475416655306,0.422630525770632
recall,0.5660847880299252,0.8707482993197279,0.5233438485804417,0.948936170212766,0.0,0.5216610549943883,0.5818226212285722,0.5216610549943883,0.422630525770632
f1-score,0.709744658676394,0.2183368869936034,0.6543088148294222,0.8415094339622641,0.0,0.5216610549943883,0.4847799588923367,0.5498271903751483,0.422630525770632
support,2406.0,588.0,3170.0,1175.0,1571.0,0.5216610549943883,8910.0,8910.0,0.422630525770632
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8303700144161461,0.0,0.7768679631525077,0.9508816120906801,0.36363636363636365,0.6156004489337823,0.5843511906591395,0.6901347159773259,0.49843311865507645
recall,0.7182044887780549,0.0,0.4788643533123028,0.6425531914893617,0.9446212603437301,0.6156004489337823,0.5568486587846898,0.6156004489337823,0.49843311865507645
f1-score,0.7702250947180745,0.0,0.5925058548009369,0.7668867445403759,0.5251238499646144,0.6156004489337823,0.5309483088048004,0.612510284033671,0.49843311865507645
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6156004489337823,8910.0,8910.0,0.49843311865507645
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8980526918671249,0.16666666666666666,0.7591954022988506,0.776962582538518,0.7228915662650602,0.6399551066217732,0.6647537819272441,0.7535306270488021,0.5322479654875922
recall,0.6517040731504572,0.6343537414965986,0.8334384858044164,0.9012765957446809,0.03819223424570337,0.6399551066217732,0.6117930260883713,0.6399551066217732,0.5322479654875922
f1-score,0.7552986512524085,0.2639773531493277,0.7945864661654135,0.8345153664302601,0.07255139056831922,0.6399551066217732,0.5441858455131457,0.6269180837764137,0.5322479654875922
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6399551066217732,8910.0,8910.0,0.5322479654875922
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8571428571428571,0.0,0.5244630071599046,0.5424044734389561,0.2857142857142857,0.5931537598204265,0.4419449246912007,0.5399568850876013,0.4309274097972262
recall,0.6159600997506235,0.0,0.8318611987381703,0.9906382978723405,0.001273074474856779,0.5931537598204265,0.4879465341671983,0.5931537598204265,0.4309274097972262
f1-score,0.716807738814994,0.0,0.6433276408880215,0.7009936766034326,0.0025348542458808613,0.5931537598204265,0.4127327821104658,0.51533533863448,0.4309274097972262
support,2406.0,588.0,3170.0,1175.0,1571.0,0.5931537598204265,8910.0,8910.0,0.4309274097972262
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8971612212104981,0.27586206896551724,0.7439098660170523,0.8508474576271187,0.44823529411764707,0.704040404040404,0.6432031815875667,0.7163742401603733,0.602282075751094
recall,0.6961762261014132,0.013605442176870748,0.7706624605678234,0.854468085106383,0.7275620623806492,0.704040404040404,0.612494855266628,0.704040404040404,0.602282075751094
f1-score,0.7839925111163119,0.02593192868719611,0.75704989154013,0.8526539278131635,0.5547197282213056,0.704040404040404,0.5948695974756213,0.6930095589463825,0.602282075751094
support,2406.0,588.0,3170.0,1175.0,1571.0,0.704040404040404,8910.0,8910.0,0.602282075751094
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.986013986013986,0.09740259740259741,0.7355704697986577,0.8829953198127926,0.2909199522102748,0.508641975308642,0.5985804650476616,0.7021251978211556,0.36578075529587084
recall,0.3516209476309227,0.025510204081632654,0.5186119873817034,0.4817021276595745,0.9299809038828771,0.508641975308642,0.4614852341273421,0.508641975308642,0.36578075529587084
f1-score,0.5183823529411765,0.04043126684636118,0.6083256244218316,0.6233480176211454,0.4431973305020477,0.508641975308642,0.4467369184665125,0.5194265636838272,0.36578075529587084
support,2406.0,588.0,3170.0,1175.0,1571.0,0.508641975308642,8910.0,8910.0,0.36578075529587084
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8037803780378038,0.1927710843373494,0.8125,0.7603021978021978,0.5197582519758251,0.7138047138047138,0.6178223824306353,0.7107480677240091,0.6202369472068265
recall,0.742310889443059,0.08163265306122448,0.7258675078864353,0.9421276595744681,0.7116486314449395,0.7138047138047138,0.6407174682820254,0.7138047138047138,0.6202369472068265
f1-score,0.7718236819360413,0.11469534050179211,0.7667444185271576,0.8415051311288483,0.6007522837184308,0.7138047138047138,0.6191041711624541,0.7056766343975656,0.6202369472068265
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7138047138047138,8910.0,8910.0,0.6202369472068265
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9091422121896162,0.0,0.6956956956956957,0.7849223946784922,0.5237562884292901,0.7171717171717171,0.5827033181986188,0.6888727789846482,0.6132562978479755
recall,0.669576059850374,0.0,0.8769716088328076,0.9038297872340425,0.596435391470401,0.7171717171717171,0.609362569477525,0.7171717171717171,0.6132562978479755
f1-score,0.771182383915749,0.0,0.7758861289422271,0.8401898734177214,0.5577380952380953,0.7171717171717171,0.5889992963027585,0.6934291238308667,0.6132562978479755
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7171717171717171,8910.0,8910.0,0.6132562978479755
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9040097205346294,0.0,0.8988173455978975,0.7593984962406015,0.3505491937368544,0.6135802469135803,0.5825549512219965,0.725847855173396,0.5064950713260165
recall,0.6184538653366584,0.0,0.43154574132492113,0.945531914893617,0.9548058561425843,0.6135802469135803,0.5900674755395562,0.6135802469135803,0.5064950713260165
f1-score,0.7344521224086871,0.0,0.5831202046035805,0.8423047763457164,0.5128205128205128,0.6135802469135803,0.5345395232356994,0.6072875412969577,0.5064950713260165
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6135802469135803,8910.0,8910.0,0.5064950713260165
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.6795341098169717,0.0,0.7995310668229777,0.9575402635431918,0.46751783702591065,0.6719416386083052,0.5808246554418104,0.6766613784151996,0.5590254727984665
recall,0.8487115544472152,0.0,0.6454258675078864,0.556595744680851,0.792488860598345,0.6719416386083052,0.5686444054468596,0.6719416386083052,0.5590254727984665
f1-score,0.754758824616522,0.0,0.7142607784953743,0.7039827771797631,0.5880963627775153,0.6719416386083052,0.5522197486138349,0.6544596575720972,0.5590254727984665
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6719416386083052,8910.0,8910.0,0.5590254727984665
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.5258462946020128,0.0,0.8853626943005182,0.840983606557377,0.4881623449830891,0.6237934904601571,0.5480709880885994,0.6539668582961208,0.5001798536650202
recall,0.955527847049044,0.0,0.4312302839116719,0.8731914893617021,0.5512412476129853,0.6237934904601571,0.5622381735870807,0.6237934904601571,0.5001798536650202
f1-score,0.6783712009442314,0.0,0.5799745439117522,0.85678496868476,0.5177877428998504,0.6237934904601571,0.5265836912881188,0.5938100219946502,0.5001798536650202
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6237934904601571,8910.0,8910.0,0.5001798536650202
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.6295093795093795,0.0,0.6698199572779981,0.4878964941569282,0.7096774193548387,0.6104377104377104,0.4993806500598289,0.5977677259384583,0.47390091544640567
recall,0.7252701579384871,0.0,0.692429022082019,0.9948936170212765,0.21005728835136855,0.6104377104377104,0.5245300170786302,0.6104377104377104,0.47390091544640567
f1-score,0.6740054074932406,0.0,0.6809368698619512,0.6547185662279473,0.3241650294695481,0.6104377104377104,0.4667651746105374,0.5677648108311583,0.47390091544640567
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6104377104377104,8910.0,8910.0,0.47390091544640567
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9712313003452244,0.35714285714285715,0.4920091324200913,0.5897161221210498,0.0,0.5585858585858586,0.4820198824058446,0.538649596172226,0.3701875929236701
recall,0.3507896924355777,0.025510204081632654,0.9517350157728707,0.9370212765957446,0.0,0.5585858585858586,0.4530112377771651,0.5585858585858586,0.3701875929236701
f1-score,0.5154198473282443,0.047619047619047616,0.6486777037196302,0.7238658777120316,0.0,0.5585858585858586,0.38711649527579073,0.46856912230916054,0.3701875929236701
support,2406.0,588.0,3170.0,1175.0,1571.0,0.5585858585858586,8910.0,8910.0,0.3701875929236701
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8018264840182648,0.17660044150110377,0.9043942992874109,0.7341606792945787,0.43414154652686765,0.6518518518518519,0.6102246901256452,0.7233042285809793,0.5536416667389366
recall,0.7298420615128844,0.1360544217687075,0.4804416403785489,0.9565957446808511,0.8434118395926161,0.6518518518518519,0.6292691415867215,0.6518518518518519,0.5536416667389366
f1-score,0.76414273281114,0.1536983669548511,0.6275236918005769,0.8307464892830746,0.573220852260437,0.6518518518518519,0.5898664266220159,0.6503714076015312,0.5536416667389366
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6518518518518519,8910.0,8910.0,0.5536416667389366
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.5713176287859176,0.16760404949381327,0.7235329703569268,0.956989247311828,0.75,0.6218855218855219,0.6338887791896971,0.6811956540498469,0.4828718580989624
recall,0.9172901080631753,0.2534013605442177,0.7545741324921136,0.6059574468085106,0.051559516231699555,0.6218855218855219,0.5165565128279435,0.6218855218855219,0.4828718580989624
f1-score,0.7040995374062848,0.2017603249830738,0.7387276096355774,0.7420531526836893,0.0964860035735557,0.6218855218855219,0.4966253256564362,0.5811399603425073,0.4828718580989624
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6218855218855219,8910.0,8910.0,0.4828718580989624
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9771054783319706,0.0,0.6637318943481966,0.9194078947368421,0.3896434634974533,0.613692480359147,0.5899777461828924,0.6899416434815706,0.48023107620308914
recall,0.49667497921862014,0.0,0.737223974763407,0.4757446808510638,0.8765117759388924,0.613692480359147,0.5172310821543966,0.613692480359147,0.48023107620308914
f1-score,0.6585836318545053,0.0,0.6985502914362577,0.6270330902972518,0.5394711067580803,0.613692480359147,0.5047276240692191,0.6041784098665648,0.48023107620308914
support,2406.0,588.0,3170.0,1175.0,1571.0,0.613692480359147,8910.0,8910.0,0.48023107620308914
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8803852002027369,0.190224570673712,0.7460925980536715,0.8652173913043478,0.5472849298352654,0.7074074074074074,0.6458409380139468,0.7263285560749582,0.6097407480267634
recall,0.7219451371571073,0.24489795918367346,0.7981072555205048,0.8468085106382979,0.5709739019732655,0.7074074074074074,0.6365465528945699,0.7074074074074074,0.6097407480267634
f1-score,0.7933318109157341,0.21412639405204462,0.7712238987959154,0.8559139784946237,0.5588785046728972,0.7074074074074074,0.638694917386243,0.7141570675107984,0.6097407480267634
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7074074074074074,8910.0,8910.0,0.6097407480267634
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8751842751842752,0.1925925925925926,0.7588981739399566,0.8578680203045685,0.4908759124087591,0.7154882154882155,0.6350837948860304,0.718721212590292,0.6188412379427598
recall,0.7402327514546966,0.08843537414965986,0.7735015772870663,0.8629787234042553,0.6849140674729471,0.7154882154882155,0.630012498753725,0.7154882154882155,0.6188412379427598
f1-score,0.8020716054942582,0.12121212121212122,0.7661302921418528,0.8604157827747136,0.5718841349986713,0.7154882154882155,0.6243427873243234,0.7114599951767437,0.6188412379427598
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7154882154882155,8910.0,8910.0,0.6188412379427598
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.83772910147519,0.16483516483516483,0.7530139103554868,0.8689533861037819,0.5152297367062467,0.7133557800224467,0.6279522598951741,0.7104376583542912,0.6153321482336744
recall,0.7788861180382377,0.10204081632653061,0.7684542586750789,0.8408510638297872,0.6352641629535328,0.7133557800224467,0.6250992839646334,0.7133557800224467,0.6153321482336744
f1-score,0.8072367004092181,0.12605042016806725,0.760655737704918,0.8546712802768167,0.5689851767388826,0.7133557800224467,0.6235198630595805,0.709957609848489,0.6153321482336744
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7133557800224467,8910.0,8910.0,0.6153321482336744
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.7597305389221557,0.19428571428571428,0.7243443557582668,0.9219712525667351,0.5689900426742532,0.7112233445566779,0.633864380841425,0.6975895469368775,0.6066318447863748
recall,0.8437240232751455,0.11564625850340136,0.8015772870662461,0.7642553191489362,0.5092297899427116,0.7112233445566779,0.6068865355872881,0.7112233445566779,0.6066318447863748
f1-score,0.7995273729814888,0.14498933901918976,0.761006289308176,0.8357375523499302,0.5374538125629829,0.7112233445566779,0.6157428732443535,0.7011939496510973,0.6066318447863748
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7112233445566779,8910.0,8910.0,0.6066318447863748
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8019222732971166,0.1761467889908257,0.8129384255650819,0.8625106746370623,0.49217002237136465,0.6970819304152638,0.6291376369722902,0.7179195576166936,0.6011181322844433
recall,0.7975893599334996,0.16326530612244897,0.6580441640378549,0.8595744680851064,0.7001909611712285,0.6970819304152638,0.6357328518700276,0.6970819304152638,0.6011181322844433
f1-score,0.7997499479058138,0.16946160635481025,0.7273361227336123,0.8610400682011936,0.5780346820809249,0.6970819304152638,0.6271244854552709,0.7013818040346916,0.6011181322844433
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6970819304152638,8910.0,8910.0,0.6011181322844433
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.859004187994416,0.1967799642218247,0.6864406779661016,0.906832298136646,0.5906862745098039,0.7080808080808081,0.6479486805657585,0.7129050204259262,0.6012089910470855
recall,0.7672485453034081,0.1870748299319728,0.8687697160883281,0.745531914893617,0.46021642266072565,0.7080808080808081,0.6057682857756104,0.7080808080808081,0.6012089910470855
f1-score,0.8105378704720088,0.1918047079337402,0.7669172932330827,0.8183092013078,0.5173524150268336,0.7080808080808081,0.6209842975946931,0.7035170661855651,0.6012089910470855
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7080808080808081,8910.0,8910.0,0.6012089910470855
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8095838587641866,0.18414918414918416,0.7159747044267253,0.8570190641247833,0.5758962623951183,0.7130190796857464,0.6285246147719995,0.7000570960795087,0.6103304363049797
recall,0.800498753117207,0.13435374149659865,0.8214511041009463,0.8417021276595744,0.4805856142584341,0.7130190796857464,0.6157182681265521,0.7130190796857464,0.6103304363049797
f1-score,0.8050156739811912,0.1553588987217306,0.7650947553988541,0.8492915414340919,0.5239417071478141,0.7130190796857464,0.6197405153367364,0.7042198767425101,0.6103304363049797
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7130190796857464,8910.0,8910.0,0.6103304363049797
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9213547646383468,0.17269076305220885,0.7730819245773732,0.8315262718932444,0.48183716075156574,0.6980920314253648,0.6360981769825478,0.7298542067699335,0.6004133525049475
