,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
recall,0.6670822942643392,0.14625850340136054,0.7501577287066246,0.8485106382978723,0.7345639719923616,0.6980920314253648,0.6293146273325115,0.6980920314253648,0.6004133525049475
f1-score,0.7738669238187078,0.15837937384898712,0.7614473262888248,0.839932603201348,0.5819465456379224,0.6980920314253648,0.6231145545591581,0.7037034508221494,0.6004133525049475
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6980920314253648,8910.0,8910.0,0.6004133525049475
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.9112328767123288,0.17969821673525377,0.6933913934426229,0.8707607699358387,0.5598824393828068,0.6973063973063973,0.6429931392417702,0.7181659693567123,0.5911325385728852
recall,0.6911886949293433,0.2227891156462585,0.8539432176656151,0.8085106382978723,0.48504137492043287,0.6973063973063973,0.6122946082919044,0.6973063973063973,0.5911325385728852
f1-score,0.7861025762231152,0.19893697798025817,0.7653378569409103,0.8384819064430715,0.519781718963165,0.6973063973063973,0.621728207310104,0.6999160570717884,0.5911325385728852
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6973063973063973,8910.0,8910.0,0.5911325385728852
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8830706659888155,0.19322033898305085,0.7990359658880237,0.8424140821458508,0.44488759970993474,0.6937149270482604,0.6325257305431351,0.7250258764558744,0.5960761457760484
recall,0.7219451371571073,0.09693877551020408,0.6798107255520505,0.8553191489361702,0.781031190324634,0.6937149270482604,0.6270089954960332,0.6937149270482604,0.5960761457760484
f1-score,0.7944203064257946,0.1291053227633069,0.7346173512868587,0.8488175675675675,0.5668745668745669,0.6937149270482604,0.6147670229836188,0.6962903229042048,0.5960761457760484
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6937149270482604,8910.0,8910.0,0.5960761457760484
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8836973082783138,0.16600790513833993,0.7054284193720064,0.8647912885662432,0.573373676248109,0.6989898989898989,0.6386597195206025,0.7157010404937533,0.5944213816531896
recall,0.7231920199501247,0.21428571428571427,0.8362776025236593,0.811063829787234,0.4824952259707193,0.6989898989898989,0.6134628785034903,0.6989898989898989,0.5944213816531896
f1-score,0.7954285714285715,0.1870824053452116,0.7653002309468822,0.8370663153271849,0.5240235050120982,0.6989898989898989,0.6217802056119897,0.7021999075404257,0.5944213816531896
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6989898989898989,8910.0,8910.0,0.5944213816531896
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8569431500465983,0.2032520325203252,0.6660273315751618,0.8464193270060397,0.5538720538720538,0.7077441077441078,0.6253027790040357,0.6910549675749071,0.5974029676557147
recall,0.7643391521197007,0.08503401360544217,0.8763406940063091,0.8348936170212766,0.41884150222788036,0.7077441077441078,0.5958897957961218,0.7077441077441078,0.5974029676557147
f1-score,0.8079964850615113,0.11990407673860912,0.7568451164691459,0.8406169665809768,0.4769844146429866,0.7077441077441078,0.600469411898646,0.6903265556143963,0.5974029676557147
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7077441077441078,8910.0,8910.0,0.5974029676557147
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8112970711297071,0.1893491124260355,0.7074094104921579,0.8551724137931035,0.5818181818181818,0.7087542087542088,0.6290092379318372,0.6986161405553295,0.6043522222366151
recall,0.8059019118869493,0.16326530612244897,0.8252365930599369,0.8442553191489361,0.4277530235518778,0.7087542087542088,0.6132824307540299,0.7087542087542088,0.6043522222366151
f1-score,0.8085904920767306,0.17534246575342463,0.7617938264414676,0.8496788008565311,0.49303008070432863,0.7087542087542088,0.6176871331664965,0.699930344715152,0.6043522222366151
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7087542087542088,8910.0,8910.0,0.6043522222366151
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.7485486211901307,0.17511520737327188,0.7666776207689779,0.8609388839681134,0.5371104815864023,0.7131313131313132,0.6176781629773792,0.6946966933323646,0.613239402003958
recall,0.8574397339983375,0.06462585034013606,0.7359621451104101,0.8272340425531914,0.6034373010821134,0.7131313131313132,0.6177398146168377,0.7131313131313132,0.613239402003958
f1-score,0.7993025958930647,0.09440993788819876,0.7510059552551102,0.84375,0.5683453237410073,0.7131313131313132,0.6113627625554762,0.7007408216557571,0.613239402003958
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7131313131313132,8910.0,8910.0,0.613239402003958
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.825780906291245,0.17573221757322174,0.7628267182962246,0.8334700574241182,0.5449438202247191,0.7021324354657688,0.6285507439619058,0.7119813872632093,0.6040647725234399
recall,0.7801330008312551,0.21428571428571427,0.7457413249211357,0.8646808510638297,0.5556970082749841,0.7021324354657688,0.6321075798753838,0.7021324354657688,0.6040647725234399
f1-score,0.8023081855097243,0.19310344827586204,0.7541872706970809,0.8487886382623224,0.5502678852820674,0.7021324354657688,0.6297310856054115,0.7066744632737044,0.6040647725234399
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7021324354657688,8910.0,8910.0,0.6040647725234399
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8876518218623481,0.19005328596802842,0.7127746135069162,0.8753488372093023,0.5376009944064637,0.7065095398428731,0.6406859105906118,0.7160542296633468,0.6039101018143127
recall,0.7290108063175395,0.18197278911564627,0.8290220820189275,0.8008510638297872,0.5506047103755569,0.7065095398428731,0.6182922903314915,0.7065095398428731,0.6039101018143127
f1-score,0.8005476951163853,0.18592528236316247,0.7665159690826893,0.8364444444444444,0.5440251572327044,0.7065095398428731,0.6266917096478771,0.707383073704432,0.6039101018143127
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7065095398428731,8910.0,8910.0,0.6039101018143127
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.829105473965287,0.18282548476454294,0.6941085670182661,0.8421970357454228,0.5638801261829653,0.7079685746352413,0.6224233375352968,0.6933883847457066,0.6010219383363122
recall,0.7743142144638404,0.11224489795918367,0.8511041009463722,0.8221276595744681,0.45512412476129854,0.7079685746352413,0.6029829995410326,0.7079685746352413,0.6010219383363122
f1-score,0.8007736943907157,0.13909378292939936,0.7646308629729347,0.8320413436692506,0.5036984853821769,0.7079685746352413,0.6080476338688955,0.6959918505092616,0.6010219383363122
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7079685746352413,8910.0,8910.0,0.6010219383363122
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8929889298892989,0.16978193146417445,0.8073290517567057,0.8111888111888111,0.47066064833812066,0.6881032547699214,0.6303898745274222,0.729534339704757,0.5921762249261628
recall,0.7040731504571903,0.18537414965986396,0.6741324921135646,0.8885106382978724,0.7301082113303629,0.6881032547699214,0.6364397283717709,0.6881032547699214,0.5921762249261628
f1-score,0.7873576574482918,0.1772357723577236,0.7347429946707924,0.8480909829406986,0.5723552894211577,0.6881032547699214,0.6239565393677328,0.698474693121134,0.5921762249261628
support,2406.0,588.0,3170.0,1175.0,1571.0,0.6881032547699214,8910.0,8910.0,0.5921762249261628
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8758689175769613,0.1865671641791045,0.7660609993510707,0.8264058679706602,0.4799482535575679,0.7072951739618406,0.626970240527073,0.7149810412317442,0.6096544099818684
recall,0.7331670822942643,0.08503401360544217,0.7447949526813881,0.8629787234042553,0.7084659452577976,0.7072951739618406,0.6268881434486295,0.7072951739618406,0.6096544099818684
f1-score,0.7981900452488687,0.11682242990654204,0.755278310940499,0.8442964196502913,0.5722365038560411,0.7072951739618406,0.6173647419204484,0.7041976345658966,0.6096544099818684
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7072951739618406,8910.0,8910.0,0.6096544099818684
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8620689655172413,0.1794228356336261,0.7293039243769693,0.8452991452991453,0.5630498533724341,0.701010101010101,0.6358289448398832,0.7148495863116316,0.599804908551558
recall,0.7481296758104738,0.24319727891156462,0.8031545741324921,0.8417021276595744,0.48886059834500317,0.701010101010101,0.6250088509718217,0.701010101010101,0.599804908551558
f1-score,0.8010680907877169,0.2064981949458484,0.7644497823149677,0.8434968017057569,0.5233390119250427,0.701010101010101,0.6277703763358665,0.7054288333041929,0.599804908551558
support,2406.0,588.0,3170.0,1175.0,1571.0,0.701010101010101,8910.0,8910.0,0.599804908551558
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8482472324723247,0.17796610169491525,0.7524813895781638,0.8489583333333334,0.5116156282998944,0.70662177328844,0.6278537370757263,0.7106809324145459,0.6075379438425368
recall,0.7643391521197007,0.14285714285714285,0.7652996845425868,0.8323404255319149,0.6168045830681095,0.70662177328844,0.624328197623891,0.70662177328844,0.6075379438425368
f1-score,0.8041101880192392,0.15849056603773584,0.7588364091335627,0.8405672539750751,0.5593073593073593,0.70662177328844,0.6242623552945944,0.7070405574691858,0.6075379438425368
support,2406.0,588.0,3170.0,1175.0,1571.0,0.70662177328844,8910.0,8910.0,0.6075379438425368
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8465391621129326,0.1679790026246719,0.7609320140440472,0.8618538324420677,0.5019249278152069,0.7089786756453423,0.6278457878077852,0.7125591107546321,0.6108272280708562
recall,0.7726517040731504,0.10884353741496598,0.7520504731861198,0.8229787234042554,0.6639083386378103,0.7089786756453423,0.6240865553432604,0.7089786756453423,0.6108272280708562
f1-score,0.8079096045197739,0.13209494324045407,0.7564651753133429,0.8419677840661732,0.5716634694436833,0.7089786756453423,0.6220201953166855,0.7078442646034837,0.6108272280708562
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7089786756453423,8910.0,8910.0,0.6108272280708562
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8430311231393776,0.17478991596638654,0.7099918765231519,0.8625,0.5680933852140078,0.706060606060606,0.6316812601685846,0.7056897653884596,0.6022117535786391
recall,0.7768079800498753,0.17687074829931973,0.8271293375394322,0.8221276595744681,0.46467218332272436,0.706060606060606,0.613521581757164,0.706060606060606,0.6022117535786391
f1-score,0.808565866320571,0.1758241758241758,0.7640973335276119,0.841830065359477,0.5112044817927172,0.706060606060606,0.6203043845649105,0.702944467421794,0.6022117535786391
support,2406.0,588.0,3170.0,1175.0,1571.0,0.706060606060606,8910.0,8910.0,0.6022117535786391
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8517832329782307,0.17747440273037543,0.7298235464275383,0.8462199312714777,0.5440414507772021,0.706060606060606,0.6298685128369649,0.7088982702515546,0.6051355531563347
recall,0.7643391521197007,0.17687074829931973,0.7958990536277603,0.8382978723404255,0.5346912794398472,0.706060606060606,0.6220196211654108,0.706060606060606,0.6051355531563347
f1-score,0.8056955093099671,0.17717206132879046,0.7614305115436849,0.8422402736212056,0.5393258426966292,0.706060606060606,0.6251728397000554,0.706321942697633,0.6051355531563347
support,2406.0,588.0,3170.0,1175.0,1571.0,0.706060606060606,8910.0,8910.0,0.6051355531563347
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8303375712406839,0.18255578093306288,0.7484737484737485,0.8535309503051438,0.5294804436660829,0.7095398428731762,0.6288756989237443,0.7084746825884927,0.6103987604441712
recall,0.7871986699916874,0.15306122448979592,0.7735015772870663,0.8331914893617022,0.5773392743475493,0.7095398428731762,0.6248584470955602,0.7095398428731762,0.6103987604441712
f1-score,0.80819287390655,0.16651248843663274,0.7607818802358052,0.843238587424634,0.5523751522533495,0.7095398428731762,0.6262201964513943,0.7084945749249562,0.6103987604441712
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7095398428731762,8910.0,8910.0,0.6103987604441712
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8417749887942627,0.18892508143322476,0.7130674002751032,0.8652802893309223,0.5321888412017167,0.7130190796857464,0.628247320207046,0.7014136071027542,0.6102494026301977
recall,0.7805486284289277,0.09863945578231292,0.8176656151419558,0.814468085106383,0.5525143220878421,0.7130190796857464,0.6127672213094844,0.7130190796857464,0.6102494026301977
f1-score,0.8100064697002372,0.12960893854748604,0.7617927994121969,0.839105655414292,0.5421611492816989,0.7130190796857464,0.6165350024711822,0.7045626382418293,0.6102494026301977
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7130190796857464,8910.0,8910.0,0.6102494026301977
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8533086534012031,0.17798594847775176,0.734872844197603,0.8557607739665787,0.5249433106575964,0.7107744107744107,0.6293743061401466,0.7090312148539202,0.6107360900286134
recall,0.7664172901080631,0.1292517006802721,0.7930599369085174,0.8280851063829787,0.5894334818586887,0.7107744107744107,0.621249503187704,0.7107744107744107,0.6107360900286134
f1-score,0.8075322969126341,0.1497536945812808,0.7628584433318161,0.8416955017301038,0.5553223388305847,0.7107744107744107,0.6234324550772838,0.7082651799083243,0.6107360900286134
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7107744107744107,8910.0,8910.0,0.6107360900286134
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8272727272727273,0.1870824053452116,0.7248933143669986,0.8581497797356828,0.5469686875416389,0.7113355780022447,0.6288733828524518,0.7032489609452183,0.6098119079311848
recall,0.7942643391521197,0.14285714285714285,0.8037854889589905,0.828936170212766,0.5225970719287079,0.7113355780022447,0.6184880426219455,0.7113355780022447,0.6098119079311848
f1-score,0.8104325699745547,0.16200578592092574,0.762303664921466,0.8432900432900433,0.5345052083333333,0.7113355780022447,0.6225074544880647,0.706199356502671,0.6098119079311848
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7113355780022447,8910.0,8910.0,0.6098119079311848
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8272884283246977,0.1791044776119403,0.7323452484742807,0.8639212175470009,0.5473333333333333,0.7090909090909091,0.6299985410582506,0.7062033587354551,0.608057139529837
recall,0.7963424771404821,0.16326530612244897,0.7949526813880127,0.8212765957446808,0.5225970719287079,0.7090909090909091,0.6196868264648664,0.7090909090909091,0.608057139529837
f1-score,0.8115205421431596,0.1708185053380783,0.7623657540462865,0.8420593368237347,0.5346792575708239,0.7090909090909091,0.6242886791844166,0.706965205417914,0.608057139529837
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7090909090909091,8910.0,8910.0,0.608057139529837
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8506167199634537,0.17829457364341086,0.7077255537547271,0.8725939505041247,0.5538243626062322,0.7079685746352413,0.6326110320943897,0.7059783398915395,0.6042530901025446
recall,0.7738985868661679,0.1564625850340136,0.8264984227129337,0.8102127659574468,0.49777211966900065,0.7079685746352413,0.6129688960479125,0.7079685746352413,0.6042530901025446
f1-score,0.8104461371055495,0.16666666666666666,0.7625145518044237,0.8402471315092674,0.5243043915521287,0.7079685746352413,0.6208357757276072,0.7043857591187159,0.6042530901025446
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7079685746352413,8910.0,8910.0,0.6042530901025446
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8484710178000913,0.18620689655172415,0.7106267029972752,0.8609625668449198,0.5482573726541555,0.710662177328844,0.6309049113696331,0.7044378138028344,0.6077838295193791
recall,0.7726517040731504,0.1377551020408163,0.8227129337539432,0.8221276595744681,0.5206874602164226,0.710662177328844,0.6151869719317601,0.710662177328844,0.6077838295193791
f1-score,0.8087883402218837,0.15835777126099707,0.7625730994152048,0.8410970831519373,0.534116878876918,0.710662177328844,0.6209866345853882,0.7052528092750485,0.6077838295193791
support,2406.0,588.0,3170.0,1175.0,1571.0,0.710662177328844,8910.0,8910.0,0.6077838295193791
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8267070008643043,0.17220543806646527,0.7364386792452831,0.8730450781968722,0.5223964165733482,0.712682379349046,0.6261585225892546,0.7038537813903702,0.6120177409487348
recall,0.7950955943474647,0.09693877551020408,0.78801261829653,0.8076595744680851,0.5938892425206874,0.712682379349046,0.6163191610285943,0.712682379349046,0.6120177409487348
f1-score,0.8105932203389832,0.12404787812840044,0.7613532459615971,0.839080459770115,0.5558534405719392,0.712682379349046,0.618185648954207,0.7066085887252255,0.6120177409487348
support,2406.0,588.0,3170.0,1175.0,1571.0,0.712682379349046,8910.0,8910.0,0.6120177409487348
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8404494382022472,0.18222222222222223,0.7396572104018913,0.8594164456233422,0.5308139534883721,0.7115600448933782,0.6305118539876149,0.7090577347354577,0.6119642122574586
recall,0.7772236076475478,0.13945578231292516,0.7895899053627761,0.8272340425531914,0.5811584977721197,0.7115600448933782,0.6229323671297121,0.7115600448933782,0.6119642122574586
f1-score,0.8076009501187648,0.1579961464354528,0.7638083613060727,0.8430182133564614,0.5548465512002432,0.7115600448933782,0.6254540444833989,0.7092561681323758,0.6119642122574586
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7115600448933782,8910.0,8910.0,0.6119642122574586
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8167649536647009,0.18441558441558442,0.7200224655995507,0.8758109360518999,0.5453342157511581,0.7118967452300785,0.6284696310965788,0.7005434299562583,0.6091591065603325
recall,0.8059019118869493,0.12074829931972789,0.8088328075709779,0.8042553191489362,0.524506683640993,0.7118967452300785,0.6128490043135167,0.7118967452300785,0.6091591065603325
f1-score,0.8112970711297072,0.1459403905447071,0.7618481652057645,0.8385093167701863,0.5347177157689812,0.7118967452300785,0.6184625318838692,0.7046175494005248,0.6091591065603325
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7118967452300785,8910.0,8910.0,0.6091591065603325
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8316615787178369,0.18658280922431866,0.7107909758086437,0.8696444849589791,0.5608504398826979,0.7104377104377104,0.6319060577184953,0.7033472676111037,0.6070220847885436
recall,0.7926018287614297,0.15136054421768708,0.8249211356466877,0.8119148936170213,0.486950986632718,0.7104377104377104,0.6135498777751087,0.7104377104377104,0.6070220847885436
f1-score,0.8116620557565438,0.16713615023474176,0.7636151262958097,0.8397887323943661,0.5212947189097105,0.7104377104377104,0.6206993567182344,0.7045455305069052,0.6070220847885436
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7104377104377104,8910.0,8910.0,0.6070220847885436
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8260493292946777,0.18023255813953487,0.7384478672985783,0.8557607739665787,0.543312101910828,0.7094276094276094,0.6287605261220395,0.7063292246148344,0.6091500142637941
recall,0.7934330839567747,0.15816326530612246,0.7864353312302839,0.8280851063829787,0.5429662635264163,0.7094276094276094,0.6218166100805153,0.7094276094276094,0.6091500142637941
f1-score,0.8094127623489507,0.16847826086956522,0.7616865261228231,0.8416955017301038,0.5431391276663483,0.7094276094276094,0.6248824357475582,0.7074435909662103,0.6091500142637941
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7094276094276094,8910.0,8910.0,0.6091500142637941
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8357615894039735,0.193717277486911,0.7407407407407407,0.8732782369146006,0.5225125069483046,0.7135802469135802,0.6332020702989061,0.709300265792015,0.6140116321113087
recall,0.786783042394015,0.12585034013605442,0.7886435331230284,0.8093617021276596,0.5983450031826862,0.7135802469135802,0.6217967241926887,0.7135802469135802,0.6140116321113087
f1-score,0.8105330764290302,0.15257731958762888,0.7639419404125286,0.8401060070671378,0.5578635014836797,0.7135802469135802,0.6250043689960011,0.7098857593769063,0.6140116321113087
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7135802469135802,8910.0,8910.0,0.6140116321113087
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.852141870105942,0.17377567140600317,0.7289156626506024,0.8622540250447227,0.5492676431424767,0.7059483726150393,0.6332709744699494,0.7114639766182286,0.6047948216375961
recall,0.7689110556940981,0.1870748299319728,0.8015772870662461,0.8204255319148936,0.5251432208784214,0.7059483726150393,0.6206263850971264,0.7059483726150393,0.6047948216375961
f1-score,0.8083897749617653,0.1801801801801802,0.7635216346153846,0.840819886611426,0.5369345916042955,0.7059483726150393,0.6259692135946102,0.707383045613187,0.6047948216375961
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7059483726150393,8910.0,8910.0,0.6047948216375961
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8342151675485009,0.1891891891891892,0.739001189060642,0.8498263888888888,0.5287958115183246,0.7118967452300785,0.6282055492411092,0.7059801271073968,0.6121682342204431
recall,0.7863674147963424,0.13095238095238096,0.7842271293375395,0.8331914893617022,0.5786123488224061,0.7118967452300785,0.6226701526540742,0.7118967452300785,0.6121682342204431
f1-score,0.8095849379546427,0.15477386934673368,0.7609427609427609,0.8414267296948862,0.5525835866261398,0.7118967452300785,0.6238623769130327,0.7079508608377619,0.6121682342204431
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7118967452300785,8910.0,8910.0,0.6121682342204431
,0.0,1.0,2.0,3.0,4.0,accuracy,macro avg,weighted avg,cohen
precision,0.8410714285714286,0.18737270875763748,0.694279057727155,0.8655234657039711,0.5678807947019867,0.7074074074074074,0.6312254910924358,0.7007618881668256,0.6013294459168277
recall,0.7830423940149626,0.1564625850340136,0.8460567823343849,0.8161702127659575,0.43666454487587525,0.7074074074074074,0.6076793038050388,0.7074074074074074,0.6013294459168277
f1-score,0.8110202324580283,0.17052826691380907,0.7626901748898052,0.8401226456416995,0.49370277078085634,0.7074074074074074,0.6156128181368398,0.6994460511970528,0.6013294459168277
support,2406.0,588.0,3170.0,1175.0,1571.0,0.7074074074074074,8910.0,8910.0,0.6013294459168277
